,id,title,content,cluster
25,1451798526125_F01,國泰金尾盤,在這天 國泰金尾盤買單大灌快1萬張<BR> 此時的我只想等明天開盤空國泰金... <BR>大家怎麼看這場戲呢? <BR> 怎麼看都覺得只是做做帳好看而已..,0
52,1451916588048_F01,散戶必看 之 大老二 最新研究報告,明天有可能會跌<BR>151515151515151515151515,0
60,1451962424002_F01,有人研究車之輪國際這檔股票嗎?,新聞寫說車之輪國際這檔股票明天上創櫃版，<BR>做汽車百貨通路的，<BR>因為最近幾年百貨通路像寶雅這種股價不錯，<BR>所以想問看看有研究的心得。,0
143,1452178902021_F01,（重要）1/8 將會是本波低點,剛剛美國特派幹員跟我說<BR>這次風暴是因為大媽搞笑<BR>搞了個融斷 現在取消了<BR>這次低點來了 就是明天<BR>今天7800點測試成功<BR>果然一堆買盤<BR>明天10：00後 斷頭槽死光將會噴到過年了,0
145,1452182490742_F01,今天美股開盤指數16888.36,一路發發發~上啦~[讚]<BR>看到這數字讓我想起小人物大大~<BR>希望是個好兆頭~[萌]<BR>鄉民們堅持住~<BR>台股明天加油吧~,0
216,1452518656889_F01,"股市在失去希望,沒有明天,才是底部!",很多散戶<BR>還在幻想賺小錢<BR>很多主力<BR>還在欺騙散戶去買<BR>可悲阿<BR>不見棺材不掉淚<BR>有錢就想敗光光<BR>你(妳)笑的出來<BR>因為你(妳)還套的不夠深<BR>看哪<BR>襲捲而來的大浪<BR>會把你(妳)們打到無底深淵<BR>那時<BR>哭不出來<BR>只有恐懼<BR>沒有明天<BR>因為你(妳)已失去希望<BR>看不到未來了<BR>卻是<BR>底部浮現<BR>可惜的是<BR>你(妳)已經被迫出場了,0
344,1452963352908_F01,既成事實效應~~,"蔡英文今天會當選，很多人都猜的到，再加上禮拜五美股大跌，很明顯是""既成事實效應""<BR>該賣的早就先賣了，還沒賣的，明天一開盤會斷頭。像八千大那種，我猜是四千點才會驚醒，而不是七千點賣股。<BR>所以明天搶反彈十分有利。<BR>當選前兩周，大盤從83xx跌到77xx，短線跌幅已夠，一直都沒有像樣的反彈，<BR>預估~期指開盤只要跌2.5趴以上(200點以上)，可以搶反彈<BR>貪心不怕死的，開盤就做多。<BR>膽子小的，請逢低作多。<BR>當別人恐慌時，記得要貪心....當然，中長期還是看空",0
454,1453363047348_F01,大陸股市明天要破2850了?,又有什麼消息了?怎麼跌這麼多。<BR>那台股算是強勢股了。<BR>還是晚上看美股明天一起算帳?<BR>請各位大大發表一下看法<BR>最主要8k大你怎麼沒發表看法。,0
581,1454070425930_F01,請問 明天有開盤嗎??,聽同事講 明天好像公務員都要加班 意思就是股市有開盤 <BR> 各位大大 有誰知道???,0
760,1455446423090_F01,明天新春是否開紅盤？業績創新高的機會大很多！,明天新春是否開紅盤？業績創新高的機會大很多！新年新希望！大家買對了嗎？<BR>,0
888,1456070098296_F01,關於儒鴻抽籤還有融券的相關問題,明天1476儒鴻解籤<BR>小弟認一張<BR>請較各位 <BR>1. 中的話 想要鎖利 因帳戶現金不足 賣出現股後是否可直接轉融券?<BR>2. 這知會不會直接明天沒券 然後撥券還倒賠?<BR>感謝各位~~~,0
912,1456219799444_F01,中裕今天搶跌停的 明早一定要掛跌停單賣掉!!,"我朋友一早進去買一張跌停板~後來爽西西跑來跟我炫耀 ....<BR>我只回他明天一早請掛跌停賣掉 有賺就要跑~不然怎麼死的都不知道....<BR>浩鼎這星期要打開跌停感覺有點難~~如果一直跌下去 第一個賠葬肯定是""中裕""<BR>所以今天有買的網友..正確操作方式就是明天一早一定要賣掉 過幾天你會感謝我喔!!",0
970,1456389806223_F01,6259百徽 有人注意到這支嗎,可以注意嗎可以注意嗎 <BR>明天衝衝衝嗎,0
1056,1456833392568_F01,儒鴻員工配股,小弟股市素人有沒有大大可以指點迷燈？儒鴻1476員工配股入手320，明天開始可以賣了，該直接賣了還是可以等一下？謝謝,0
1089,1456933513406_F01,印尼西南外海 發生規模7.9強震,印尼西南外海 發生規模7.9強震<BR>空方的機會來了<BR>明天台股會跌停嗎？,0
1264,1457589602067_F01,下單成交的規則??,小弟過去沒在碰股票，突然被家人問了一個問題也不確定答案，想請教一下熟悉股市交易的01版友：<BR>如果今天一個股價收盤是10元，<BR>明天想買的人認為股票會漲，怕買不到，所以在今天盤後就先下單10.2買，<BR>而賣家認為會跌想脫手，怕賣不掉，所以下單9.8元賣，<BR>如果沒有其他人想買賣這家股票，最後成交價會是9.8? 10.2? 還是不成交?,0
1287,1457627382901_F01,江湖上失蹤多年的恐怖殺手賈屠魄可能在美股現蹤,"利用歐洲開閘放水的大利多,盜窮指數開高走低先殺空再殺多,今晚好戲上場,<BR>台股明天又要看國安紅油吳大抄手如何力挽狂瀾,演出開低走高老梗.",0
1329,1457749999553_F01,浩鼎借券創歷史新高 下周又要大跌了嗎 !果然每週日都會放利空消息!!,3/18新聞大利空 浩鼎大股東 用15000張 質設換現金用!!!一般銀行質設打6折計算只剩240左右 ~~~<BR><BR>果然新聞又趕在星期天爆一大利空 不知投資浩鼎？ 蔡被爆與董事哥嫂互動多<BR>那些周五借券的大戶們 明天起又要開始大賺囉!!! 這些大戶好好喔 跟新聞媒體關係真好~ 一直放消息 一直狂賺 ...<BR>外資周五大賣 借券餘額衝新高 會不會有人早知道捨麼事情 又去借券來空囉 下周很有機會見3字頭,0
1382,1457975407052_F01,2498 今天14日為會漲?,2498 今天14日為會漲?<BR>三大法人都沒動做耶.....散戶 大戶???<BR>自營商的任務 是乎是拉高...一買一賣....<BR>明天外資要是開始有賣的動做就要小心了!!,0
1394,1458046541018_F01,盤中論輸贏,"開盤跌破8746就可以看到8575<BR>今天低點來到8589但有反彈訊號<BR>所以明天反彈後再看看有無下跌訊號<BR>行情是在盤中定輸贏的, 有訊號做多就做多有訊號做空就做空<BR>這是大盤, 個股會有差異, 操盤手要有自己的操作",0
1512,1458473687309_F01,真的這麼準嗎?...如果我日後績效越來越好，必常來造福各位!,昨日在深夜中，<BR>不小心發現這張圖:<BR><BR>其實我一開始也不知道答案，<BR>於是每張圖用盡方式去篩選，<BR>最後決定選第一隻，<BR>想說去找個答案看看好了，<BR>還挺好奇的<BR>結果....!!!<BR><BR>先來個預告，<BR>明天台股跳空爆漲突破8888,0
1572,1458666539496_F01,明天開盤打算all in..(懺悔中),美股恐上看18000，<BR>台股9000跑不掉，<BR>已整理多時..<BR>每天不斷開低收高..<BR>就是要洗散戶出場、出清持股..<BR>不想讓散戶賺大波段..<BR>以上總結..明天all in進場,0
1769,1459327409614_F01,鴻海雖未漲停，清明後台股上看9000仍不變!!,鴻海明天會漲停還跌停?<BR>當然要選漲停，<BR>不要以為郭董買夏普是自討苦吃<BR>近日短修正早已預測到，<BR>昨日就是個誘空把戲，<BR>昨日還做空的..<BR>今天幾乎漲了回來，<BR>就是要先逼散戶跳車，<BR>接下來的漲勢，<BR>空軍恐怕承受不住，<BR>最好先改開坦克比較安全<BR>如果這次沒漲上去，<BR>我就下台,0
1770,1459327410890_F01,鴻海公佈盈餘了~比外資預期的少~EPS9.42~那股利呢??,外資預測9.5以上~<BR>剛公佈9.42~<BR>明天會如何呢?,0
1900,1459777250718_F01,請問明天4月5號有開盤嗎？,請問明天4月5號有開盤嗎？請教各位前輩,0
1904,1459833860549_F01,定存單到期，結果拿不到錢,我中國信託、台新銀行<BR>網路銀行作的定存單昨日到期<BR>銀行說明天上班日才拿的到錢<BR>錢拿不到<BR>請問銀行假日利息怎麼算呢<BR>謝謝<BR><BR>補充說明：<BR>我是用網路銀行作定存單的<BR>今天四月6日已經看到帳戶有錢了，也可以從ATM領錢了,0
1951,1460023106160_F01,台股心得分享,大盤日k已經呈現島型反轉的型態<BR>明天收盤如果跌破今天最低點(8436)<BR>手上持股可以考慮減碼,0
2023,1460370344716_F01,技嘉,"微星已經從小星星變大明星了<BR>技嘉卻尚未變成技安<BR>昨天盤中買進33.9小試水溫<BR>最近新聞<BR>技嘉(2376)3月營收資料(單位千元)<BR> 當月 本年累計<BR>營收4,869,68113,088,573<BR>去年同期4,391,31012,906,752<BR>增減478,371 181,821<BR>增減百分比10.89% 1.41%<BR>今天盤中一度到35.15收34.65<BR>看看明天如何<BR>預計37左右出場",0
2034,1460384968367_F01,明天大盤是看漲還是看跌?,<BR>跌跌彈彈，跌跌彈彈‧明天應該是跌‧<BR>投資必有風險，猜對是運氣，猜錯是應該的‧,0
2048,1460438650741_F01,紡織股已是強弩之末,最近紡織股跌好多，儒鴻、聚陽、利勤、豐泰、百和、寶成等，今天儒鴻還爆量跌停。是發生什麼問題嗎？還是題材退燒了呢？今天的紡織，明天的生技，是如此嗎？,0
2120,1460626980768_F01,兩大龍頭法說會...各位對明天大盤有何看法？,大立光不意外<BR>但台積電似乎憂喜參半，張董也沒參加會議<BR>那明天大盤.....各位看官怎看？,0
2234,1461047979605_F01,為什麼一賣台新金就漲.....,早知道就繼續放的<BR>明天開盤立馬買回.....<BR>希望不要超過12元,0
2349,1461407094360_F01,請問有人買黃金存摺嗎？有的大大能進來分享嗎？,我是新手，最近想去臺銀開戶辦理黃金存摺，上臺銀網看到目前黃金1克1282，如果買黃金存摺請問要怎麼看黃金買賣，什麼時候該買？什麼時候該賣？可以今天買明天賣嗎？<BR>或是有哪些注意事項，能請有在買黃金存摺的大大分享嗎？<BR>不好意思，我真的對這方面不懂！,0
2414,1461656502676_F01,這一隻有56塊...沒天理(腰斬都還嫌貴) 最近投資不順的請進...,提供空單標的!!!3685政翔 沒賺錢還大虧的股票做多是頭殼壞掉..趁現在還有56要空快空.....<BR>3685政翔跟F-茂林一樣都是做導光板一個有賺錢一個去年大虧 茂林股價居然還輸政翔 差價3~4塊~~<BR>今天3685政翔拉高就是最好的空點!!明天應該可收割!<BR>券資比持續攀升對於業績爛的股票跟本是送分題!!<BR>腰斬都還嫌貴吧!!<BR>今天還是背光模組類的股王還有天理嗎? https://tw.stock.yahoo.com/s/list.php?c=%ADI%A5%FA%BC%D2%B2%D5<BR>跟面板零組件股王還有天理嗎? https://tw.stock.yahoo.com/s/list.php?c=%AD%B1%AAO%B9s%B2%D5%A5%F3,0
2435,1461744562699_F01,VR,https://youtu.be/6urJejluX44<BR>沖著這影片，明天想買宏達電<BR>設備賣價雖說還不平價，但確實是有賣點,0
2469,1461859135148_F01,請問4/28下午1點半(2330)台積電最後1筆7355交易量的單?,股市新手<BR>請問4/28下午1點半(2330)台積電最後1筆7355交易量的單?是發生什麼事?這筆需要11億2千多萬啊，瞬間外盤(紅)交易量暴增?請問是搶明天反彈嗎?,0
2573,1462293677241_F01,代誌超大條。。請進來分析,1337 f－再生 業績面超優 為什麼股價站不住腳。。 一直盤跌 今天融券大增600多張 後市是要續跌呀？ 我會關心這檔 是因為有買 。。輸怕了。。。。。 一買就套 明天肯定又被殺。。。。。怎麼辦？,0
2633,1462453015804_F01,大盤明天反彈,8K紅內褲暗示，大盤明天反彈，準備好現金買,0
2660,1462525034168_F01,最後一隻羊的故事,買跌<BR> 保證不會買在最高點<BR> 買紅<BR> 小心最後一隻老鼠<BR> 說一真實故事<BR> 最後一隻羊<BR> 某年<BR> 中和賣大樓?21元<BR> 股價天天跳空漲停<BR> 買都買不到<BR> 一個人在64元跳空漲停早上<BR> 掛64元漲停價買進8張<BR> 心想<BR> 應該也買不到吧<BR> 然後去上班<BR> 回家一看電腦<BR> 傻了<BR>8張全買到<BR> 而且收跌停板<BR> 故事還沒完喔<BR> 明天又跳空跌停板<BR> 好像到43員才打開<BR> 要賣不賣你自由<BR> 主力賣完了,0
2738,1462790892622_F01,鴻海 怎麼連跌好多天???,怎麼辦? 我一買就被套 73.9 一張 <BR> 然後消息面 今天又爆料 夏普 財報超爛的 ........... <BR> 完蛋了 ........會不會明天一開盤 又重挫 ???<BR> 我辛苦的錢.... 又要當別人的提款機????<BR> 01 高手 尤其是8K大 就幫我解惑好嗎??,0
2743,1462809011164_F01,光洋科,"明天打入全額交割股,偷賣黃金之事持續延燒,金害!",0
2777,1462932263139_F01,明日((5/12晚上7:00))凱基內湖分公司期貨講座,各位投資人 大家好:<BR>明天(5/12晚上7:00)凱基內湖分公司<BR> 有一場期貨講座<BR> 內容主題為 利用大數據對選擇權進行關鍵佈局<BR> 歡迎大家踴躍報名<BR> 若要開戶，或優惠的手續費也歡迎洽詢來電<BR> 欲報名請來電02-2793-8901、0956356396 劉先生<BR> 或是留言報名,0
2797,1462966385409_F01,F-TPK 哇...........看過來,F-TPK 哇........... 早盤翻紅 ... 上漲1塊多 我就買下去 <BR>結果...收盤下挫 2塊多 .............. 不適帶量上攻 就追下去 又加上昨天收紅 <BR> 我的信心百分百......... 結果 每次都當大戶的提款機........... ???<BR> 怎麼半??? 明天開盤 要認賠殺出嗎???,0
2828,1463043951671_F01,來聊聊明天的MSCI影響,"明天清晨這一季的權重就公佈了<BR>新聞多半都是調降的報導居多<BR>這陣子列入MSCI中的股票幾乎都被修正了不少<BR>不知道明天公佈真的是調降比例<BR>這些股票還會被修正嗎?還是短期的利空出盡了<BR>我是有壓了一支股票做空,但又感覺上跌不下去<BR>有點擔心耶!",0
2834,1463058186490_F01,請問一下融資問題,今天5/12券商打電話給我，說維持率不足… <BR>那我明天5/13是否可以1.補錢給券商或2.在5/13盤中在融資一張補足維持率，這樣就不會被斷頭了嗎？這兩種方法是否可行？,0
2842,1463063704952_F01,聯發科明天暫停交易 有人知道怎麼了嗎,重大訊息待公布 聯發科明天暫停交易<BR>字體列印轉寄|plurkshare <BR>2016-05-12 21:41<BR>〔記者陳永吉／台北報導〕證交所表示，聯發科（2454）因有重大訊息待公布，該公司上市普通股自105年5月13日起暫停交易，以其為標的之上市認購（售）權證亦同時暫停交易。該公司將於前開重大訊息公布後，再申請恢復交易。,0
2844,1463067315465_F01,陸客買台股基金 最快明天可上路,"http://news.cnyes.com/Content/20160512/20160512193413000626017.shtml?c=tw_stock<BR>金管會主委王儷玲今天表示，有關大陸投資人買台股基金一案已送行政院，如果院長張善政今天批准，明天就可上路。<BR>金管會日前已預告修正「大陸地區投資人來台從事證券投資及期貨交易管理辦法」，開放大陸投資人來台買基金及外幣債券（國際板債券），並一併放寬QDII來台投資範圍。金管會主委王儷玲在金管會例行記者會中表示，金管會日前完成法規預告後，已將全案呈報行政院核定，今天就等院長批示，她認為行政院今天應該會批准。如果今天批准，明天就可上路。<BR>趕快開放陸客直接買賣台股,開戶無上限,投資金額無上限.<BR>台股上看3萬點.",0
2927,1463397598256_F01,3552營收更正,【時報-台北電】同致電子(3552)更正第一季及4月合併自結損益金額。原公告第一季合併營業利益為29億2159萬9000元，更正為5億8725萬5000元。原公告4月合併營業利益8億2963萬2000元，更正為1億6191萬7000元。原公告前4月合併營業利益37億5123萬2000元，更正為7億4917萬2000元。(編輯整理：李慧蘭)<BR>---------------------------------<BR>明天直接跳水??,0
2928,1463398616430_F01,TPK 哇。。自營大買,TPK 哇。。自營大買 外資小賣 好像要嘎空 要噴的感覺 還好。。我買了幾張 明天只要拉一塊 我就倒給外資好囉,0
2961,1463483901616_F01,終於 讓我壓對了..明天起....漲,TPK 我關茶好久 .... 終於大戶開始買 還好 我也有 <BR> 會不會明天起.............. 每天笑 科 科,0
2975,1463552315214_F01,我猜測明天會漲,明天會漲 70~120點<BR>為什麼呢？<BR>我天生樂觀<BR>,0
2981,1463561259855_F01,請問有關1525江申,請問有前輩高手在玩這檔嗎？<BR>只知道是汽車相關概念股，是裕隆集團的，有富爸爸的股票，<BR>今天的走勢剛好跟大盤相反，開高走低……<BR>今天跌的原因是什麼？跟明天的法說有關嗎？,0
2987,1463574872120_F01,寒舍明天轉上市,寒舍2739明天轉上市，不知大家怎麼看，只聽說他中籤率超級低。現在觀光業滿慘淡，看好它的股價一路狂飆嗎？,0
2991,1463578385523_F01,求問正在大便的老二,從明天開始，你壓漲還是跌?<BR>最近8K失準了，3K也是,0
3006,1463620655156_F01,"520前押寶，選擇權唯一一天大放送，put,call同時漲價",唯一一天大放送，做完記得烙跑。<BR>莊家今天坐地起價，雙邊都漲。<BR>唯一一天放送，明天後就回歸自然。,0
3025,1463644055038_F01,大家覺得明天520會跌破8000嗎?,大家覺得明天520會跌破8000嗎? 還是要看總統的演說內容有多少台獨的成分呢?,0
3034,1463659347146_F01,明天大早掛幾張來賣賣,明天大早掛幾張來賣賣<BR>演說完說不定會跌<BR>好緊張...<BR>要變天了,0
3035,1463661140170_F01,TPK 怎麼跟我想的不一樣?,為甚麼.... 早盤開紅 我加碼 追下去...但是 痛苦的又是我 <BR> 外資 有買 自營前幾天有買 今天小賣.....竟然跌1.4元 <BR> 然後 也有壞消息出來??? 還是明天一開盤 不管37 21 全力做空???<BR> 各位大大 你們的看法??????,0
3094,1463897089924_F01,27歲菲籍外國人，來台工作三年，累積資產破億財富自由,今天沒開盤，我們聽聽小故事！！<BR>這是我最近聽到的一個真實故事，有天去拜訪一個久違的長輩<BR><BR>他說他們家對面的８０幾歲高齡老先生，老先生是榮民，<BR>膝下沒子女，但有土地，所以資產破億，三年前結婚<BR>娶外籍新娘，那個外籍新娘也很酷，每天控肥肉給老先生吃，<BR>吃三年就掛了，現在繼承完畢，又年輕又有錢，<BR><BR>讓我想到巴黎雙師案，何必在咖啡裡下藥呢？<BR>合法的燉控肉，又肥又大塊，工作三年，年薪超過三千萬<BR>時間拉長一點，又不犯罪，好勵志的故事！！<BR>看完這個故事：我忍不住唱了這首歌<BR>我拿青春賭明天，你用真情換此生<BR>雖然不知人間，多少的憂傷，何不瀟灑走一回,0
3135,1464005947683_F01,元大 歐洲 與 日本 ETF,明天開始募集<BR>我營業員要我買 還說可以先幫我出錢.....<BR>BTW 大家對於此兩檔有何看法呢<BR>是否歐洲與日本都有上漲空間<BR>我只知道目前都在負利率~~~~,0
3156,1464074443727_F01,中鋼股東紀念品,剛看新聞才知道明天可以領鈦碗<BR>但是我有10張的中鋼和中鴻以及零股中鋼小朋友們阿帳戶<BR>都沒收到股東通知書<BR>先在要如何處理<BR>不知道還領得到嗎？,0
3205,1464165210308_F01,宏達電真威阿!,"上周大家無比的絕望唱衰宏達電<BR>這周股票就漲翻天了<BR>有點後悔他宣布買庫藏股時沒買進60元左右<BR>等到今天71元才買進<BR>果然收盤漲停鎖死<BR>看了宏達電過往的線型,<BR>漲也是漲好幾天,跌也是跌好幾天<BR>這波起漲才剛開始<BR>不知道這次是否能突破百元<BR>有多空單的人自己稍微注意一下喔<BR>目前歐美持續大漲<BR>明天要在一根漲停<BR>應該還有望的",0
3326,1464524857612_F01,現在追日月光還來得及嗎,已經漲一大波了<BR>鎖漲停沒買到<BR>明天上車會剛好作頭被倒貨嗎<BR>還是一路上攻頭也不回呢,0
3354,1464604951630_F01,日月光 發飆了....,上星期5 鎖漲停 今天 爆量 12萬張多 外資買了6萬8千多張 <BR> 消息面 減資後 每股可望7元上下 ............. 蛙......... 這個價位 對我來說便宜啦 <BR> 還好我眼尖 發現到 我賠了10年 就看這一檔 今天小買 權證 明天起 梭哈 權證 <BR> 趕快來去找錢............ 賠這一次 如果在看錯......... 我真的 真的 真的 <BR> 退出股市 @@~,0
3360,1464618415225_F01,明天台股修正了，我先殺進場!!,修正不太可能直接開低，<BR>會先小拉高再出現賣壓，<BR>8480~8500是不錯的位置<BR>今晚睡前我會過目一下自選股，<BR>明天開盤一出現恐慌性賣壓，<BR>就是我要拿調度金來護價的時候了<BR>看來這次台股要玩真的了，<BR>連我差點都跳車，<BR>但我怎麼可能輕易跳車，<BR>只是換車<BR>,0
3395,1464694249814_F01,台股爆大量...意思是???,明天一開盤 往上噴的意思嗎?? <BR> 哪麼我的日月光 有救了呀???,0
3406,1464715623337_F01,除權息之後的價格,比如今天的中信金價格17.15<BR>如果明天就要除權息了，明天的價格會如何呢？<BR>大概會多少？像這種會有固定的公式嗎？<BR>先謝謝各位唷,0
3433,1464776766184_F01,8K大..幫我分析一下台積電好嗎?,早盤..看權值股都動了 忍不住 追了台積電 <BR> 預估 明天要再加碼??? <BR> 8K大 你的看法??????,0
3440,1464793155126_F01,ua狂跌～有大大知道發生什麼事了嗎～～～,台灣某隻ua概念股今天被外資賣光光一隻不剩～<BR>晚上ua就暴跌～估計明天台灣的也好不到哪去了<BR>內線消息....明天慘了,0
3465,1464866068526_F01,8k大……幫小弟分析看看4417的金州,早盤.忍不住 追了4417的金州<BR>預估 明天要再加碼??? <BR>8K大 你的看法??????,0
3481,1464936027547_F01,明天台股有開盤嗎？6/4號,明天台股有開盤嗎？6/4號<BR>明天台股有開盤嗎？6/4號,0
3539,1465186415265_F01,哇。。。開低走開 我追了 然後。。。。,空了台積電 權證。。。。。。我的看法。。。。明天起 多頭 逃命波。。。。,0
3724,1465817483072_F01,明天台股恐強彈!!,今天很多個股都跌的太委屈了，<BR>這黑手不簡單，<BR>但究竟是誰<BR>為什麼?<BR>因為台股一片慘綠，<BR>卻跌不到200點，<BR>我只能說這是在甩轎，<BR>去年的我可能會認賠，<BR>今年的我早就平常心。<BR>明天，<BR>值得期待,0
3755,1465912931885_F01,10年股票市場打滾 明天必。。。,預測明天開小高 拉回 之後在往上衝 大盤帶動 權值股 起碼漲50點以上 重點是。。。中信金 權證我要落跑 順便報一支 上看百元股 我的10年股市打滾經驗 但。。現在不能買 太高 拉回在買 目前主力還沒跑。。4984 f-科納 但 漲跌幅很大 不保證獲利 安全買點在40~45元之間 有賺錢 希望捐一些些 幫助社會大眾,0
3772,1465984238395_F01,華亞科 大分析加 大盤分析,華亞科 自營商 賣10萬多張 投信賣6千多張 重點在 外資買5萬多張 8大行庫買8千多張。。。。 意思是明天開紅 就空嗎？？ 大盤 我個人看法 明天一拉高 全力空 台灣50 明天逃命。。 要修正了,0
3841,1466176887903_F01,光靠技術分析可以準確預測大盤走向跟點數嗎？,這邊有很多長年的投資者，<BR>我想請問的是，<BR>真的可能靠歷史走勢等等的技術分析，<BR>分析出明天或是未來大盤走勢甚至漲跌點數，<BR>例如說明天開始會跌到xxxx點位，又或是漲到xxxx點位為止?<BR>小妹沒有貶損的意思，<BR>但是整體看來有點像是看賭俠系列電影才有的情節，<BR>技術分析真的可以做到預測未來?,0
3898,1466417121759_F01,歐股暴漲,脫歐公投有譜了?<BR>還是這件事差不多要結束了.<BR>我只知道美股應該會大漲，<BR>如果美股也跟著漲，<BR>明天看台股能不能順便受惠,0
3899,1466419075180_F01,今天沒買台股...你後悔了嗎???,我的看法....明天一開盤 起碼百點起跳 ...... <BR> 還好 我買了雞雞店 權證 會不會大賺 拭目以待 ????,0
3914,1466487350775_F01,主力鎖碼股,3642 有其他版喊空。。結果連鎖漲停2支 明天起續飆 我的看法,0
3964,1466597151109_F01,空了 強勢股 誰比我猛,台灣50 空 權證 明天看情形 搞不好梭哈 3236千如 空 反正不補 放個3個月 看誰是贏家 有照片,0
3981,1466664539014_F01,"糗大了,這個時間點我竟然台指多單留倉....","脫歐公投+27日台積除權息在即,原本應該平倉空手觀望到下周一才對....<BR>碰巧尾盤拉回時時沒及時停損出場...<BR>碰巧明天一整天都會很忙,所以無法即時盯盤...<BR>重點是今天中邪般的做多在山頭8523點.....<BR>令小弟我有一種在和全世界為敵的感覺......<BR><BR>",0
3982,1466668178053_F01,聽說賣70萬台?,"研調：SONY今年VR贏家 Vive出貨70萬組<BR>明天要搶了, 雪紅喊百萬",0
