,id,title,content,cluster
9185,1487846641414_F01,TPK將不派股利!!,剛看新聞看到不派股利 今天外資又賣了不少 明天會不會跌停啊!!?? 感覺不少人要住套房了,0
9191,1487862058724_F01,亞洲航空,興櫃股明天就可以買啦！大家對於這檔有什麼看法，想聽聽大家的看法！,0
9280,1488454733471_F01,當大家被洗刷刷然後。。。台股,不二話。。明天保證 跳空開高 洗一下 收最高。。。但是我的妖股 宏達電 2498 怎麼不噴了。。。 我該怎麼辦？ 別人的股 噴翻天 數錢數到手軟 而我暗自流淚 男人淚阿。。。,0
9361,1488725907778_F01,救世文 <友威科> 籌碼分析實戰教學,我同事賣掉友威科33.3塊賣掉後 天天吃好睡好 再也不用煩惱 ! 且少虧了10幾萬 !!<BR>目前股價已經30了 ! 明天或是這一兩天準備開始往下破30!!<BR>這不是空穴來風!!看一下他的籌碼就知道大戶已經繞跑剩下無知的散戶還在船上幻想!!<BR>三條線就可知道他未來的走勢一定是往下發展...<BR>大股東人數減少<BR>總股東人數增加<BR>人平均張數減少<BR>,0
9421,1488970796912_F01,請問1305華夏，權證問題。,早上9點14分買 華夏第一72購01 4張2.4元，<BR>華夏漲停後，87卷商居然只掛2.96買進，沒有賣出，<BR>權證流通在外張數4張(只有我買的這4張)，<BR>那就是根本不會有人賣對吧?(因為散戶沒有人有這張權證)<BR>那明天這張權證不就從2.4元開始? (華夏平盤的話)<BR>那我今天不就白忙一場，什麼也沒賺到對吧? <BR><BR>,0
9446,1489055505777_F01,大同公告本公司董事會決議辦理發行私募普通股(或國內現金增資)…其發行股數以不超過6億股為原則,http://goodinfo.tw/StockInfo/StockAnnounceDetail.asp?STOCK_ID=2371&CLAIM_TIME=2017%2F03%2F09+17%3A54%3A54<BR>這樣明天大同會跌還是漲????,0
9539,1489410941617_F01,又有合併案嗎~~??,數字(5287) http://news.cnyes.com/news/id/3746669<BR>久大(3085) http://news.cnyes.com/news/id/3746600<BR>兩間都宣布明天暫停交易~~<BR>也都說明天下午3點會說明~~<BR>是要合併嗎~~?<BR>久大感覺有偷漲喔....,0
9593,1489591851061_F01,聊聊股票申購,大家好 明天又有三檔價差超過一萬的股票可以申購 <BR>其中長華科抽中可以賺13萬<BR>大家來聊聊看你們目前有抽中的股票賺最多是哪一檔<BR>另外跟大家推薦 目前我有在用一個iOS APP 「抽股票」可以設定篩選承銷價範圍 跟 溢價差範圍<BR>對我這個懶人來說很實用給大家參考,0
9598,1489632390140_F01,禾伸堂宣布現金減資30%，03/16鎖漲停....,最近也太巧了，前一陣子手中持股的震旦行宣布現金減資30%，隔天直接鎖漲停...想不到昨天 03/15，一樣也是持股中的禾伸堂也宣布現金減資30%，其結果也一樣，隔天馬上漲停。<BR>不過從交量來看，禾伸堂又比震旦行更冷門一點了....上次震旦行宣布減資後，僅僅只有一天漲停行情，接下來股價就沒多大變化。<BR>這次禾伸堂又會如何呢? 我決定還是像上次一樣，漲停第一天先不賣，看看明天會怎樣...因為觀察至目前為止(早上10:38)，漲停後，委買張數還有個1.7萬多張，感覺明天還是有機率會再上漲。 <BR>但光看上面那個委買張數也僅作參考而已，沒有什麼是一定的，上次震旦行也是宣布現金減資後，隔天馬上漲停，直到收盤委買好像還有個一萬多張。原以為第二天會再續漲，但結果是....股價幾乎原封不動停住了。<BR>手中有持股禾伸堂的，你們會怎麼做呢? 今天漲停就賣? 賣一部分? 還是先觀望?,0
9737,1490081408466_F01,請問提早掛預約單的疑問,假設看好或看壞一檔股票<BR>但因為隔天早上飛機要出國，手機無法開<BR>那請問我可以前一晚就掛好預約單嗎?<BR>就這樣掛著直到明天的9點開盤..這樣可以嗎?<BR>我並不是在指要搶第一，而是單純想問這樣能不能順利掛買或掛賣?<BR>還是要委託營業員比較保險呢?,0
9749,1490099410476_F01,代志大條啊。。台股,左林右社。。一大推人 包含一些論壇。。。都講說 這個盤要狂噴。。。害我買多嚇到 。。。。明天一開盤 多轉空 首選台灣50,0
9788,1490243428258_F01,這一招。。台股透西速 學起來 受用無窮,以前看了8k大這招 終於讓我領悟 透測 現在台股對我來說。。就跟吃水果一樣簡單 明天等著收領用錢,0
9870,1490528735630_F01,台股...看破手腳.. 有多單的小心,別懷疑....要修正了 3~500點 修正完 (一整天研究技術分析 得到的答案)<BR> 才是真正的買點......... 所以 結論是 準備好 錢.....<BR> 空台灣50 怕的是 明天一開盤 用跳的....... 就沒機會空啦..,0
9917,1490674471405_F01,台股完蛋了。。。空單見好就收,台股。。外資其實還沒跑 只是在殺多單。。殺到你沒信心 就要挑戰萬點 手頭有空單 可以慢慢補 不然明天在跳空長紅 你怎麼辦？,0
10050,1491137150811_F01,台幣還要強多久,明天又要匯生活費給小孩<BR>上網查一下最新匯率<BR>好棒棒喔<BR>台灣景氣回春了嗎<BR>算一算又要多付幾千,0
10106,1491537602814_F01,台股明天上萬點？,"今天買超140億,<BR>而且散戶證券餘額爆高點，<BR>沒有菜藍族加持的情下，<BR>明天是不是要上萬點呢？",0
10269,1491997318831_F01,5483—明天會更好......嗎？,台股目前在盤整，其它個股也跟著在盤，小弟買的美晶姐也很有趣，一直在50塊上下打轉，這兩天掉得有點多，希望不要再探底啦～<BR>外資還沒跑掉，題材持續發酵，希望明天會更好~~<BR>以上小弟的看法，不知道各位大大的見解如何呢？,0
10278,1492048846656_F01,請問放空的邏輯,假設有一張股票，今天開盤跳空跌停<BR>開盤成交量500張，目前掛賣的有5000張<BR>我預期他會繼續跌下去，所以打算明天放空五張<BR>假設明天開盤的成交數量跟掛賣人數與今天一樣<BR>一次掛五張能空到的機率很低<BR>我分五次掛賣，一次掛一張，成交機率是否會高一些?<BR>當然最終的成交張數也會少一點，我能理解<BR>--------------------------------------------------<BR>更新一下，我忘記盤下不可放空了，哈哈哈,0
10393,1492602239585_F01,台泥重大訊息？ 有消息嗎,台泥因為重大訊息而停止交易~董事會今天也無法決議<BR>導致明天又要停止交易，大家猜猜是什麼事，該不是要合併那家大陸水泥廠,0
10421,1492687541225_F01,明天台泥會不會跌停?,香港台泥國際 重啟私有化？<BR>那明天台泥會不會跌停?,0
10547,1493181606356_F01,台股很故意。。。。 誘空 殺多,明天 很怕 跳空大漲。。。因為我空了 但。。。連續2天帶量 我看 。。空的勝算低 怎麼辦？,0
10557,1493202493716_F01,2439美律～,今天早上看到新聞一直在說這檔股票<BR>看了試搓漲停鎖死<BR>用了幾分鐘看了新聞，完全大利多<BR>1.外資調高目標價到215（昨收151.5）有40%價差<BR>2.首季獲利去年的7.3倍<BR>3.進入2.3季業績加溫爆發中<BR><BR>於是乎我馬上就掛了兩張融資漲停<BR>只能說我運氣太好了，開盤讓我買到了<BR>後來又在開盤掛了兩張，後來委買太多沒買到<BR>收盤還有九千多張要買<BR><BR>請問一下大家股價真的可以如外資估的那麼高嗎？<BR>還是大概多少就可以先行獲利落袋<BR>明天大概價位多少內可在加碼買進？<BR>還是會修正再往上飆，修正時再買<BR>,0
10700,1493748592163_F01,感覺明天要破萬了,看摩台歐台的漲勢 然到明天要破萬了嗎 台股破萬是個好空點阿 大行情阿 大家要好好把握 幾年才來一次,0
10769,1493908076718_F01,本來不想講的 台股。。。。氣不長了,各位朋友們。。。注意 週邊一面倒 看多 連報章雜誌 都上看萬點。。。。你還覺得會上萬嗎？ 我比較笨 放空 就是明天 加碼空台灣50 最好大漲拉長紅 空下去 風險比較小？ 不然台股頂多 在小漲小黑 誘多單 我的看法啦,0
10844,1494165305137_F01,股票除權.除息.憑什麼扣減股票市值,舉例:股價100元..配息5元...今天買100元.明天除息後.股價變95元....換句話說今天買100元.明天開盤只能以95元計價.現虧5元...公司配息要一個月後給你.還須繳2%健保補充費.....這樣實際情況是所謂配息.是扣股價給股東.扣投資人的錢再還投資人....配息是公司給投資人...怎麼可以扣除股票市價....有人會說公司付息.資產縮水.所以須扣配息....但是股價高低與公司付息.資產縮水無關....我認為公司除息.股價不該開盤時扣除配息金額......講白現在方式不該參加股票除權.除息,0
10863,1494240936730_F01,玉山金 股息股利縮水,誠信問題 明天應該會小小反應一下,0
10923,1494487475707_F01,明天星期五(出貨日）到了，又剛好萬點,今天敢進場接手的人真有勇氣<BR>今晚美股如果跌100點以上<BR>明天挫咧等嘍,0
11162,1495367068906_F01,國民黨主席選舉結果出爐，周一台股會怎麼走？,蔡總統520滿周年，台股殺尾盤，國民黨主席今天選出來，台股明天會不會再殺尾盤？,0
11384,1496288803734_F01,股票買賣小問題,請問大大們 如果我今天買了股票 明天馬上賣掉（如果虧錢） 那後天補差價就可以了嗎？,0
11521,1496760103247_F01,2017空他&rarr; ( 6456 GIS-KY ) 蘋果還會發光嗎? (空爆他)，投資有風險，怕輸別買進,明天或後天可能會突破盤整平台後馬上拉回<BR>就讓我來進場布局空單吧(營收創高，我不怕)<BR>看我用權證大放空來襲～<BR><BR>看似散戶再多吃多<BR>這波漲潮結束後，肯定是看誰跑得快，血崩式的殺盤<BR>歡迎加入LINE@:@sunny0723 聊天討論<BR>單純自己的操作紀錄，純屬分享分析。<BR>8150南茂之戰 https://www.mobile01.com/topicdetail.php?f=291&t=5133459&p=1<BR>3376新日興之戰 https://www.mobile01.com/topicdetail.php?f=291&t=5160040&p=1<BR><BR>(其實也是有點怕被嘎上天拉，上次逆天買南茂、這次探高空GIS)<BR>(這就是操作好玩的地方) <BR>,0
11545,1496836597449_F01,台股。。好像要開始南下 因為,今天爆大量。。。。嘎空殺多 其實重點 我看到一個 不能說的秘密 那個也爆大量。。。。。沒錯的話 明天一開盤 應該跳空 殺 當市場一片叫好。。上看103xx。。。。。 我就恐荒了 (¯(∞)¯),0
11564,1496924111443_F01,以卡辦卡線上搞定 聯卡系統明天啟用,以卡辦卡線上搞定 聯卡系統明天啟用<BR>https://udn.com/news/story/7239/2512439?from=udn-ch1_breaknews-1-0-news<BR>金管會認證.<BR>各銀行加油培養下一批卡奴,0
11625,1497169618980_F01,大海問浪!?,明天，２０１７年，<BR>中華民國１０６年，<BR>中原標準時間或台北時間，<BR>６月１２日。<BR>黃道吉日，大吉。<BR>宜嫁娶，宜開市。<BR>早上九點零分零秒。<BR>AM０９：００：００<BR>台北股市開盤。<BR>不知道，此刻，台灣東北角，萬里海邊，白沙灣上，亙古不變的，第億萬道波海浪，是漲是跌。<BR>大海問，<BR>你為何總是執著？算我起落。<BR>何曾準過？有誰？,0
11637,1497246694574_F01,股市要大跌之前。。哪個東西會提前,爆大量。。。大概3到5天 就會開始跌了 。反向做多也一樣 但我不能說明白 不然我怕被抓去問阿 只要股市打滾10來年 你一定懂 股市還沒完全走空 頂多明天在跌一下 就要往上了,0
11639,1497247244736_F01,假設現在 多單 10113 10口做多明天會不會賺!!!,假設現在 多單 10113 10口明天有機會賺嗎?,0
11642,1497258263602_F01,阿娘位 今天外資大賣超100多億,只是反應美股跌而大賣嗎 ? 會不會只是賣一天明天之後就轉為賣為買 ?,0
11683,1497413654520_F01,大家不用怕。。頂多修正一些,台股三兄弟 阿積 阿光 阿海 如果沒重挫 不用怕啦。。。貼我的對帳單 明天一開盤 補掉 買多 還有超重要指標 8k大阿 都上看12682 所以不衝 行嗎？,0
11712,1497534087656_F01,美股又跳水。。,台股凶多吉少。。不是放空 或者空手 等待最佳買點。。。是不是明天? 如果重挫百點 我就梭哈,0
11801,1497937984218_F01,明天台指期就要結算了空單虧了怎麼辦,明天台指期就要結算了空單虧了怎麼辦，誤信空頭言論一口單慘賠2百多點，外資說紅海上看200那指數不就要創12682歷史高點，有下來應該反多重押一次丕回來。,0
12094,1499159440129_F01,6488環球晶 (空),今天這根紅k 出貨用的啦<BR>誘多殺空<BR>這檔融資太高哩~<BR>總之明天收黑<BR>歡迎各位股神提出看法~,0
12126,1499310994783_F01,權證參加除息會有影響嗎?,"比如我現在有某支的權證,價格為2元,明天除息,除息當日,這檔權證的價格也是從2元開始計算嗎?還是會什麼變化?",0
12210,1499699899036_F01,請益。在5擋價量表出現2000張掛賣,小弟無意間看到這個狀況<BR>剛開始不以為意，可是越想越覺得奇怪，<BR>如圖<BR>照判斷應該不是散戶團結<BR>一起賣在26.5<BR>因為和其他價位的量差距太大<BR>那應該就是大戶或是主力要賣<BR>可是，賣得掉嗎？<BR>如果我看到有人在26.5賣2千多張<BR>我會乖乖排隊在2千零1號賣？<BR>我會選擇便宜一點賣或是明天在看看<BR>這其中應該有秘密<BR><BR>懇請板上大大解惑,0
12250,1499846332777_F01,明天鴻海除息日~~忍不住賭了兩口,大家好!!!又是一年一度的鴻海賭博日~~~~明天有鴻海除息+兩家重量級法說<BR>請問各位下注了嗎?<BR>對了~~我下了兩口期貨~~~拚了,0
12258,1499868248935_F01,道瓊是否又要再度創新高了,看來是蠻有機會的<BR>希望明天超級星期四的台股也有如此佳績,0
12274,1499914907574_F01,週五大立光除息 櫃買強弱走勢?,這這幾天貴買開始轉強<BR>大立光明天除息<BR>櫃買大家認為會續強嗎?<BR>還是週五會影響?<BR>還是周一周二大漲強勢大立光填息?,0
12342,1500205589734_F01,暨泰豐(2102)輪胎後，東元電機(1504)觀音廠大火,桃園市觀音區新坡中山路的東元電機工廠今天下午突然起火，廠房冒出大量濃煙，夾雜大火悶燒，遠在觀音2公里外可見大量黑色濃煙直衝天際，桃園市消防局119據報，動員警消80多人及出動30輛消防車趕往滅火，消防人員全力撲滅火勢，大火在廠方2樓往外竄燒，疑因保麗龍、冷媒引燒大火一發不可收拾，所幸該廠無人員在內，東元電機該廠生產家電產品，損失目前不明，警消全力搶救，目前火勢尚未控制。<BR>轉至<BR>https://udn.com/news/story/7320/2586711<BR><BR>1504東元電機，明天開盤會不會與泰豐一樣呢？越燒越旺？<BR>p.s.願平安,0
12343,1500216325749_F01,東元 愈燒愈旺,來去高樂吃個餡老滿、小高玉壓壓驚！<BR>明天股價肯定往上衝啦！,0
12377,1500342224641_F01,該賺股利或獲利了結?,我有一檔股票(瑞儀)<BR>明天要除權息配4.5元<BR>目前我獲利約10%<BR>我每年的綜所稅是5%<BR>想請問版上的高手是利息費用高還是獲利了結的手續費高?,0
12382,1500352925109_F01,茂迪這是什麼意思,茂迪這是什麼意思<BR>我抽到了...明天是可以上市買賣??<BR>,0
12581,1501067103522_F01,統一及統一超明暫停交易,http://www.appledaily.com.tw/realtimenews/article/finance/20170726/1169201/%E5%B0%87%E5%AE%A3%E5%B8%83%E9%87%8D%E5%A4%A7%E4%BA%8B%E4%BB%B6%E3%80%80%E7%B5%B1%E4%B8%80%E5%8F%8A%E7%B5%B1%E4%B8%80%E8%B6%85%E6%98%8E%E6%9A%AB%E5%81%9C%E4%BA%A4%E6%98%93<BR>證交所晚間公告，統一（1216）及統一超（2912）上市普通股暨以統一為標的之認購(售)權證，明天起暫停交易，市場推測，應該有重大事件將宣布，因此明天股價先停牌，將於重大訊息公布後，再申請恢復交易。<BR>======,0
12608,1501157908326_F01,感覺有了電子盤以後，大盤就越來越愛騙人了,以前沒有電子盤的時候，感覺盤後的動向都還滿準確的<BR>比方說看摩台的電子盤是漲還是跌，大概就比較維持那個趨勢<BR>或者晚上看一下美股，美股的漲跌大概也有7~8成連動到隔日台股的漲跌<BR>但是現在感覺一直在騙人<BR>電子盤的漲跌都是僅供參考，晚上美股的漲跌也是僅供參考，連動性感覺沒有以前那麼強<BR>如果說大漲或大跌就也算了，現在動不動就先跌再漲，先漲再跌，比例來說感覺比以前高出不少<BR>雖然說昨天電子盤漲滿多的，早上也順勢大漲了<BR>但現在電子盤一樣再漲，我就有一種明天會騙人的感覺，感覺明天會先漲然後就跌了<BR>不過像這種盤如果是半年前，我可能就會覺得明天還會再跳空開高，連續大漲2天<BR>還是說一切都是我的幻覺，想太多,0
12885,1502258233050_F01,8/9操作,"昨天進的1313續抱<BR>理論上應該明天衝吧<BR>我猜的<BR>大家一起加油吧,希望各位都沒受傷",0
13038,1502796937473_F01,全台斷斷續續大停電為台股注入一劑強心針,台電真是厲害 選一個好時機 發動一次策略<BR>再加上中油漂亮的助攻 明天台股鐵定一路衝<BR>請大家坐穩了,0
13047,1502808610668_F01,完了~睡不著了 ! 明天台股如果大跌可以跟政府求償嗎 ??,完了~睡不著了 ! 明天台股如果大跌可以跟政府求償嗎 ??<BR>聽隔壁樓說<BR>1999y台灣大停電<BR>隔天台股大跌<BR>現在是政府施政問題 發生的停電<BR>台股如果大跌可以跟政府求償嗎 ??<BR>還有今晚飯沒吃好<BR>電梯無法搭<BR>回家後有一點熱衰竭<BR>如何請求傷害賠償.損害賠償 ???,0
13082,1502955238371_F01,人力銀行,今天在1111人力銀行應徵，沒多久後他打電話給我，<BR>請我明天去了解職缺，他傳給我地址是三盈人力銀行<BR>請問為什麼會是三盈人力銀行，明明是在1111人力銀行投履歷，人力銀行會抽成嗎,0
13150,1503330753777_F01,當大家怕的時候。。就是我買台股的開始,就是明天。。當大家縮手，不敢買。。一堆人想空 就是我梭哈台灣50權證。。。明天重壓 後天全賣。。。 賺個一支 孔劉 代言手機就好,0
13168,1503401043701_F01,錯過了今天台股。。8k大加持會大噴特噴？,千金難買早知道。。。錯過賺大錢的一天 真痛心 但。。8k大 講話了 就是明天 為了停他 明天梭哈台灣50權證 不用噴11000 只要噴2天百點 就好。。在加上融資戶 衝 衝 衝 想必行情可大了 怕賠錢勿買多單 勿跟進阿,0
13219,1503589136924_F01,明天可以追漲嗎？,氣勢如虹，明天會不會開高走高？<BR>可以追漲嗎？,0
13275,1503840847691_F01,加權指數 日線圖 k 80,上次加權指數 日線圖 k 80 崩跌<BR>如果明天大漲100點 會到 k 80 <BR><BR><BR>k20 波段低點<BR><BR><BR><BR>,0
13438,1504416772300_F01,今天金小胖「第6次核試爆」，明天台股會不會很爽??????????,中朝邊境核試爆<BR>南韓韓聯社報導稱，當局於12時36分（台灣時間今早11時36分）偵測到「人工地震」，疑為北韓核子試爆，正在確認中。根據中國地震台網測定：地震發生在今早11時30分，震央在北緯41.35度，東經129.11度，震源深度0公里。而美國地質調查所偵測的地震規模6.3，（先前報告指稱為5.6，稍後下修為6.3)，震央在承旨白岩東北東23公里處，震源深度0公里。承旨白岩在北韓北咸鏡道豐溪里，也就是過去北韓歷次核子測試的地點。中國地震當局也說，北韓的地震可能是爆炸引起。北韓今天早上才發佈新聞宣稱已擁有氫彈彈頭，且百分之百由北韓本土製造，北韓要做多少枚都行，外界認為北韓暗示將在近日內進行核子試爆。<BR><BR>今天金小胖核子試爆，<BR>明天台股會不會很爽??????????大家來不及跑.................<BR><BR>感覺..........會開戰..........,0
13554,1504784504494_F01,玉晶光。。大分析 進來看看唷,玉晶光 今天殺一根長黑棒 外資賣最多 如果明天小紅的話 應該是最佳空點 因為12號 愛瘋發表等於利多出盡 在加上第三季財報也快問市 我的看法 應該不好吧 哪以技術分析來看 長黑棒 已經破壞了多頭架構 所以 我之前輸的 一次要回來 看著辦？ 我是空權證 不是現股唷 盈虧自負 不要盲目跟單 <BR> 8大行庫 是錢太多嗎？ 買了100多張,0
13557,1504800735943_F01,先進光 現金增資之後續,"小弟今天平盤時已空手五張，盤末時一度來到77.7,收盤時莫名其妙拉到79.1,今晚就公布要現增，小弟看不太懂，輸錢是小，如果是內線消息走漏，尾盤應該不會拉這麼多才對，有高手可以解答我的疑惑嗎?謝謝，不曉得明天的走勢，好刺激阿~",0
13692,1505304001027_F01,頻果又出利空了..哪3406玉晶光,明天如果開小紅..........適不適就給他空下去 因為分析師 陳嘉偉 說...他空了 三天前 <BR> 這樣的話跟風.......空下去 肉還很多吧??? 我查過了 融資一直增加 空單在減少 外加外資也不買了<BR> 哪空的贏面 不是百分之90.999 想到就開心........... 如果你們跟風作空的話 贏虧自負阿 <BR>不保證獲利 投資是有風險的 我是賠習慣 沒在帕啦...................,0
13828,1505815447988_F01,期貨未平倉口數大減，是好?是壞?,今天(9/19)外資期貨多單未平倉口數大減近1.2萬口，這表示先提早結算嗎?(目前盤後續小跌)<BR>明天會是壓低?或仍是拉高結算(因還有5萬多口)?<BR>若明天結算未有多大起伏，是否表示外資仍是作多?<BR>請教前輩、高手們，明天過後會如何?,0
13875,1505970516726_F01,既空爆6269跟8299明天再添一筆2498,大家跟上空6269跟8299的<BR>相信這周都至少賺兩萬有了一張<BR>明天我再添一筆<BR>空爆宏達電<BR>他模式完全跟前陣子統一超一樣<BR>把最賺錢的給他人換取現金<BR>然後也是內線被透漏 閉關前都有人大量買<BR>但市場是殘酷的<BR>看看統一超 不飆反跌<BR><BR>當然研發部跟是科技業最強大的本錢<BR>話說到這<BR>你還在傻傻幫人抬轎宏達電嗎?<BR>看看vr 根本鳥成這樣<BR>玩沒多久就頭暈<BR>跟上 空爆宏達電就對了,0
13877,1505971586120_F01,宏達電明天會漲停嗎?,請問大家宏達電賣給谷哥明天會漲停嗎?,0
13968,1506305041332_F01,今日橘子,今日橘子要是收跌<BR>不管小跌或跌4%<BR><BR>明天會漲停<BR><BR>因為關鍵價位不能破<BR><BR>喜歡刺激<BR>可以參考<BR>另外美琪瑪與康普雖然弱勢<BR>卻不會跌停鎖死<BR><BR>未來拉高以後短空<BR>參考看看<BR>晚上資卷變化很重要,0
13992,1506352594952_F01,請鬼開?單,"最近在01上常看到有位自以為是<BR>真當自己是了不起的大師<BR>推票,解票樣樣?<BR>自我感?良好…<BR>今天若有跟風什?推荐…多單的<BR>明天就先住一下套房吧!<BR>后面再?<BR>敬祝各位操作順心!",0
14008,1506412366762_F01,橘子明天走勢如何,有機會11月上檔，明天不知道會變紅橘子還綠橘子,0
14029,1506492637261_F01,注意:有大戶開始偷跑,"尤其<BR>妖字輩注意<BR>開始思考,明天走向<BR><BR>所有類股<BR>有大戶12:00<BR>開始偷跑",0
14122,1506926611518_F01,台積電董事長張忠謀 宣布明年6月退休,https://tw.news.yahoo.com/%E5%8F%B0%E7%A9%8D%E9%9B%BB%E8%91%A3%E4%BA%8B%E9%95%B7%E5%BC%B5%E5%BF%A0%E8%AC%80%E6%98%8E%E5%B9%B46%E6%9C%88%E9%80%80%E4%BC%91-061915413.html<BR>台積電董事長張忠謀宣布，將在明年（2018年）6月退休，他退休後，台積電將採雙首長平行領導接續，由現在擔任總經理暨共同執行長的劉德音將接任董事長、魏哲家擔任總裁。<BR>明天會不會開高慶祝？,0
14138,1507008484254_F01,請問中秋節有開盤嗎？,覺得奇怪，週選擇權是今天結算還是明天呀？怎麼10450P還有13.5點呢？,0
14397,1508154815168_F01,請問 (3018) 同開今日公告問題,請問同開今日公告說:董事會決議買回自家股份<BR>因為沒遇過 所以想問前輩們明天是不是會噴出<BR>感謝,0
14470,1508420288759_F01,美琪瑪明天會漲停板嗎？,看了好多天<BR>融資餘額昨天回到9月25日的量<BR>今天的融資餘額日預期的，真增加很多<BR>不曉得能如預期的明天漲停板,0
14471,1508423046185_F01,做空被嘎翻天。。怎麼改買多 台股,感覺不妙。。 難道明天又要重挫 我的老天爺 而。。我壓的是台灣50權證 。。。。我怎麼那麼歹命啊！,0
14473,1508428227475_F01,緯創與和碩外資大賣...........................,是I8賣不好嗎????????????感覺不妙。。sorry 難道明天又要重挫orz 我的老天爺...........庚月首日,0
14522,1508756852741_F01,預估時間近尾聲,明天來買一口１１月10400的put來玩玩,0
14527,1508767860319_F01,台股。。關鍵在明天,我已經空了。。。 各位多單要小心呀！ 萬一明天跳空補一根綠棒 你怎麼辦？ 在大家看多 市場一片叫好 會發生什麼事？ 當然殺 殺 殺 萬一被我講中 我在補對帳單 證明我不是亂亂講,0
14553,1508841804661_F01,為了力挺台灣產業。。我下海買了。。。,宏達電。。。20張。。。。。權證 不要讓別的國家看扁 但。。。很怕萬一 明天如果 跳空開高的 會 賺錢也不賣 挺到底,0
