,id,title,content,cluster
14596,1508944963104_F01,台股明天走勢。。很重要的 進來看貝,明天台股一開盤 反應美股 會小跌開出 10=20點 然後要走自己的路。。。重點看壞 和保守不敢買 和超級看壞 會崩盤的人一大堆 外加融資沒增多少 在加上股海走跳10年功。。。我的看法 上看11000以上不是夢 近期而已 那重 重點是 宏達電 希望反彈一元就好 小賠 殺出 準備進攻0050 權證,0
14614,1509006892246_F01,旺紅法說不錯 壓他過好年,旺宏法說<BR>本人覺的根本大賺 17年最賺錢的又旺又收紅<BR>明天開盤搶小玩10張 等著數錢<BR>測試單,0
14637,1509098993304_F01,不用擔心大盤 ~ 下周將會大爆發 ~ 請坐穩了,2017-11-01今晚歐美大爆發 !! 明天要衝破10900了~~~邁向11000<BR>--------------------------<BR>經過嚴密各方計算 ~ 與全球多空消息匯整 ~ 下周將會大噴發 ~ 目標300點 !!<BR>信我者得錢財 不信我者就隔空觀火,0
14674,1509345412425_F01,穩懋(3105) 明天應該ok了吧??,"穩懋(3105)今天留了長長的下引線...業績這麼好, 又有不錯題材,明天應該ok了吧??<BR><BR>===============================<BR>11/2更新<BR>現在+6.5 我先下車了 短短3.4天從21x到26x<BR>我覺得可以了，雖然我一樣看好它，但落袋為安。",0
14684,1509361702559_F01,3630新鉅科,光學元件廠新鉅科（3630）將在10月31日舉行股東臨時會，董監席次將會出現較大的變化，由於丘鈦已躍居第一大股東，可望取得3席董事，丘鈦掌控董事會後，新鉅科將開始出貨給丘鈦。<BR>明天開臨時股東會，有戲看嗎？,0
14758,1509617454659_F01,明天～台股～會因IphoneX出貨～大漲嗎,看了一下<BR>我覺得哇真的出貨了～<BR>明天～台股要出貨了～XD<BR><BR><BR>QQ被洗版～<BR>明天～台股～如何走下去～<BR>個人是看空XD～<BR>這種感覺有種滿滿的出貨感～,0
14816,1509882252850_F01,明天開盤會開心嗎！,上週天天紅，明天開盤還會天天紅嗎？,0
14927,1510237601387_F01,連10季虧損 宏達電 如果明天利空不跌?,老實說...我已經放空 宏達電 認售權證.... 明天開盤後 會捕掉 賺個便當錢<BR>哪利空新聞一出來....如果沒跌 開小紅....... 我應該壓所有家當(沒多少錢) 衝了 <BR> 目前股價67塊多 再跌應該有沒多少 因為之前賣了多少億 我忘了....哪些錢 認列下來 <BR> 體質又會回到NO1 所以.....不怕 跌就是買 為了力挺宏達電 我也預定HTC U11+ 旗艦機 <BR> 誠意滿滿........希望股價能在我預料當中 跌等於買 衝 吧,0
15059,1510752048893_F01,台股多殺多啟動 最後逃命點。。是,明天。。。。哭口婆心的 大聲講 這個盤GG了。。。我的多單 明天市價殺出。。。。 原因是 阿海 重挫 GG電也沒大人顧。。差不多了 阿光 三個頭。。。。。我看 台股下看四位數 先賣先贏阿,0
15171,1511155399592_F01,台股代誌大條啊。。。。快,快跑！ 拉金融出電子 明天一開盤 會用跳的 但不要緊。。。。我空好了,0
15208,1511274489333_F01,股海血淚史。。不玩了,明天台灣50權證 空單要補掉。。。這2天大賠 明天還要賠 感覺外豬找自盈談好 一起拉。。。。嘎屬空單 那我就中了圈套 有夠賤 什麼5 10 20線 技術分析 都可以丟掉 枉費我以前還花錢上課 也買一些書籍研究 沒用就是沒用。。。看破了 吃人夠夠的股市 賺幾百元 每次大賠都好幾千元到萬元不等 。。。這樣下去 我一定跑路 搞到口袋空空,0
15371,1511895483534_F01,大立光3008 多,本週請留意，尤其是明天<BR>祝各位股市長紅<BR>11/28今日收盤5340<BR><BR><BR>據可靠消息指出,0
15380,1511930242191_F01,國泰金。。怎麼衝高往南下 怎麼辦？,我壓了。。。但 我跟自己對做 本來要買。。。結果空了。。。會不會明天就賠錢了?滿擔心的<BR>,0
15394,1511965500217_F01,台股 沒救啦。。。買多單 自求多福吧！,因為外資一直賣。。。散戶一直接 但。。。。散戶錢有限阿 沒多餘的錢拉台。。。。萬一 明天小小反彈。。。。星期五 殺無赦 你怎麼辦？ 唯一的機會就是 反向做空 找大型權值股 就對啦,0
15418,1512041197146_F01,完蛋了。。。台股爆天量 收長黑 明天一定,殺 殺 殺。。。。以技術分析來看 外加多殺多 正式啟動 但。。。。各位 放心 明天只要重挫 我會盡我的能力 買個幾張 國泰金 和日月光 幫你們解套唷,0
15425,1512061111537_F01,眼見台股陷入危機，特地寫給各位一封信,俗話說，<BR>危機就是轉機，<BR>機會就在明天<BR>五大看多理由:<BR>1.美股持續上看30000點<BR>2.台股高點換手(有量)<BR>3.距離2015年崩盤的時間點還太近<BR>4.續漲反而危險，拉回才健康<BR>5.自從去年打破520魔咒之後，台股前途無量<BR><BR>其實，<BR>散戶面對今天的爆量收盤，<BR>解讀會有兩種:<BR>1.外資高點大倒貨，比錢肯定輸外資，所以收盤仍收黑。<BR>2.外資集體換手，成交量成假象，但敢接的散戶又有幾位。<BR>我相信，<BR>明天出清的人還是有，<BR>這群人會選擇持盈保泰先觀望(預測低點10350)<BR>確實是最保守的做法，<BR>畢竟歷年以來當日爆量都不是什麼好下場<BR>但我決定今晚先設預約單了，<BR>趁開盤出現散戶賣壓，<BR>或許能撿到一些便宜<BR>當然，<BR>明天開盤跳空大漲百點，<BR>肯定跌破各地專家的眼鏡，<BR>也就此證明，<BR>今天就是一場假崩盤，<BR>好讓明天散戶真出場,0
15439,1512113164972_F01,有人研究8121越峰這支嗎？,前幾天明天就三線糾結 而且KD也低 為何還一直跌啊？有人在吃貨？ 還是有什麼消息呢？,0
15519,1512398105329_F01,8171天宇 公司不賺錢...股價飆翻天,這檔....想放空一張 玩玩.......... 原因是 公司不賺錢....賠很大<BR> 股價飆翻天.........不合理 明天希望拉漲停 來空一張 試手氣,0
15541,1512485005887_F01,台股先蹲後噴。。。各位買好了嗎？,股海大風大浪。。。看太多了 這種小兒科把戲 就想把我洗掉嗎？ 我還加碼衝。。。。 沒暴跌300點上以上殺盤 我攏嘛免驚 明天敢殺 我在買 所以股市投資人 抱好了嗎？,0
15571,1512558644807_F01,當大家恐懼時。。就是我買進的時候 有圖,準備銀彈。。。。拼了這一次 真希望明天 4943 康控 跌停 要梭哈了 目前是試膽量。。。。,0
15606,1512641398299_F01,日馳(1526)配合法說會開始挑戰新高點,日馳從11/7新高54元，整理到今天，12/7剛剛好一個月，明天主力將配合法說行情準備上攻，所以今天先漲，而且最近大盤不斷下跌，一定沒人敢買，從籌碼、技術、消息面(明日法說行情+11月營收準備出來)一氣呵成<BR><BR><BR>前3家券商買近7000張，均價在45元，市值超過3億<BR><BR><BR>45元強力支撐<BR>,0
15683,1512929561086_F01,橘子尬空模式啟動12/12~更新12/13全賣出,太棒了<BR>台灣40個伺服器爆滿<BR>韓國130個<BR>營收應該有一半<BR><BR>大家一起進去搶<BR>營收出來前先賣 週一漲停鎖死 周二也漲停鎖死<BR>大家一起追 <BR>營收有25E<BR>營收開出來前賣都賺<BR><BR>這主力很賤 故意丟幾千張出來假裝要倒貨<BR>///////////////////////////////////////////////<BR>12/11加碼<BR>今天撿了10張100橘<BR>偷偷報告<BR>融券今大增2640張 <BR>券資比比39.4%<BR>一黨股票只要高達30%上就很好嘎空單<BR>這些空單就會被尬 轉成助漲的單<BR>明天我猜漲停收吃驚吃驚<BR>////////////////////////////////////////<BR>12/12<BR>今天跌停了<BR>我還是不認輸<BR>我繼續加碼多單20張買跌停的橘子<BR>就不信他不會彈起來<BR>股票沒天天跌停的拉!當我會被洗出去嗎<BR>主力我會陪你好好玩<BR>這隻還有營收可以炒也<BR>等主力反彈大拉 尬爆你們空單喔,0
15707,1513061764209_F01,橘子(6180)可以空了嗎？,今天12號直接跌停鎖死<BR>現在空單應該是很多<BR>會不會主力明天又轉大買推升股價<BR>空單強迫回補<BR>造成尬空行情？<BR><BR>還是就這樣一路跌到50塊？<BR><BR>PS.新上市的天堂M幾乎都是負評居多,0
15713,1513076589123_F01,好想買這檔 強勢股 有圖,2311日月光 今天帶量突破 線都站上了。。。重點是投信在買。。。以往經驗 投信很少買一天二天 表示。。。。嘿嘿 明天拉回都是買點吧！,0
15747,1513175370246_F01,怎麼辦？ 放空明天鐵定。。。,被嘎爆。。。。百分之99.9 明天台股 跳空開高一路嘎 不信的話 就空吧！ 至於最佳空點是在下星期啦,0
15749,1513184284288_F01,幼教股 大地ky8437~布局大陸市場股價目前200明年上看400,F-大地<BR>目前爆量表態<BR>對岸的幼教股<BR>重壓 明年上400<BR>明天橘子開紅3%後我會賣出全部橘子股換這檔布局 請拭目以待<BR>長多格局,0
15770,1513269975409_F01,12/15測試單五張小玩橘子 尬空行情,橘子昨天早盤全出<BR>12/15今天開盤又來小玩<BR>手頭零錢<BR>小玩橘子<BR>明天請作多<BR>會尬爆空單..一堆人放空 必嘎爆!!<BR><BR>開盤綠都能接~開紅不超過3%也都是購買範圍<BR>如操作錯誤 跌停我會停損 但應該不可能 <BR>小試單5張而已 風險大 祝大家賺錢如意,0
15973,1514199557391_F01,今天聖誕節，美股沒開盤嗎？,今天聖誕節，美股沒開盤嗎？那明天台股有?資在拼盤了,0
16290,1515498967230_F01,勞基法休惡三讀通過後，股市會反轉嗎？,明天勞基法就要三讀了<BR>股市會反轉嗎？,0
16291,1515500019507_F01,勞基法三讀通過後，股市會反轉大跌嗎？,明天勞基法就要三讀了<BR>股市會反轉大跌嗎？<BR>好緊張！,0
16566,1516701902128_F01,2492 華新科,昨天看勢上漲買在108<BR>結過今天就跌到100<BR>請問明天會漲起來嗎？<BR>要一直報到漲回來嗎？停損要設多少比較好呢？,0
16573,1516711961314_F01,期貨保證班－等到今天在空才是贏家 11200之上全力放空,忍了好久才發文 ~ 今天才是最佳空點 ~ 11200之上放空會笑嘻嘻 !!<BR>外資期貨庫存大減到剩下3萬多口 ~~ 道瓊將反轉下 ! 台積電也出現漲多力竭 ... <BR>接下來下不用多說了~~~ 明天開始賺 !!!,0
16718,1517296283925_F01,救....救...救命啊.......台股烙賽???????,本來昨天要買顯卡概念股<BR>剛剛趁微星跌破百撿了一隻<BR>明天會漲停板嗎?,0
16725,1517326698700_F01,美股大磞盤了。。。沒救啦,還有一些多單。。。。明天一開盤 市價殺出 先跑先贏。。。。。。。 怎麼每次大磞盤 我都會遇到 真的很妙阿,0
16743,1517403744998_F01,股市怎麼爆跌 爆漲 我的心情七上9下,怎麼辦？ 明天又要跳空噴出 目前美股期貨噴了 股票買了睡不好 賣了又要噴。。。。。老天爺阿 該怎麼辦？ 耐心和定力要如何修煉？ 才不會被洗掉,0
16765,1517482631131_F01,請教各位。。。。這檔股票 空的贏面大嗎？,我觀察好久了。。。外資昨天買了300多張 今天賣了100多張 感覺是在誘多。。。。所以結論 明天好想空這檔唷 感覺要南下 還有3塊錢的空間 所以人手一張 空 有錢大家賺 2033 佳大 鋼鐵股,0
16831,1517743563182_F01,明天。。。台股只要重挫300點以上 算是發紅包行情,是最佳搶一天反彈 紅包行情。。。。 首選 台積 鴻海 台灣50 和鎖碼股 2033 佳大 賺了記得跑阿。。。。。。當衝最保險 不信的話 我會貼明天買的對帳單 給大家看看,0
16874,1517876186797_F01,台股完蛋了。。去了了 逃命阿,先賣 先贏。。。。逃命要緊 不要明天在重挫300點 你怎麼辦？,0
16924,1517911932693_F01,選擇權別當賣方,明天道瓊只兩種可能<BR>1. 漲1000點<BR>換CALL 漲停<BR>2. 跌2000點<BR>PUT繼續漲停,0
16929,1517913140809_F01,期待明天開盤,希望明天一樣繼續大跌~<BR>不跌就買不到便宜的定存股<BR>銀行股拜託再跌多一點<BR>這樣入貨才能再更便宜<BR>別再說甚麼配股息要填息才有賺的廢話了,0
16932,1517916993964_F01,第一次 一天收到5根跌停板 難瘦,燿華<BR>瀚宇博<BR>羅昇<BR>大亞<BR>凌揚<BR>收盤後只剩要滑被關<BR>其他都解禁<BR>6153 上星期47.3賣了 幸好<BR><BR>明天不知如何？,0
16946,1517928345205_F01,散戶皆醉我獨醒，明日見真章,看到各位今天藍瘦香菇的樣子，<BR>我就破例告訴你們真相好了<BR>盤中暴跌645點，<BR>這個數字確實矇蔽了大多數散戶的眼睛，<BR>不過卻成了台股未來將會如何走下去的重要關鍵<BR>如果你都沒發現，<BR>想要繼續在股海漂流可以，<BR>但下一次暈船的可能還是你<BR><BR>明天，<BR>我已經準備好了，<BR>你們準備好了嗎?,0
16948,1517932086569_F01,請問明天才買50反一會有賺頭嗎？,請問明天才買50反一會有賺頭嗎？<BR>不知道各位大大的建議如何？<BR>謝謝！,0
16978,1518009825145_F01,真想知道3035智原再漲甚麼,這檔股營收都下滑 跟當初精材一樣在炒作!過2周就會打回原形 <BR>明天有高可以空他!,0
17098,1518331539714_F01,全球股災，明天台股會跌破萬點嗎???????能否逃過一劫?????,全球股災，明天台股會跌破萬點嗎???????能否逃過一劫?????,0
17246,1519122663475_F01,小道大跌,明天開紅盤恐還是開高<BR>坐好了,0
17264,1519193265176_F01,扶不起的阿斗海＠.＠？？？？？？？,2317 鴻海..............<BR><BR>再次發勸世文 奉勸大家別買這張<BR>要買可以 請80幾元再進場 還沒97就要趕快閃了<BR>至於買到100多的 不是住永久魔法卡套房 就是認賠殺出吧<BR>你會說我每年跟他配股配息.............<BR>阿呆喔 幹嘛把自己的錢放在裡面讓老狐狸郭台銘亂揮霍?<BR>今天台股大漲 我光是顯卡概念股就賺了4萬多 但反觀飛輪海.......<BR>真的千萬別買這檔 這張是巴菲特親自認證過的阿斗啊<BR>By the way 歷史上的阿斗其實是大智若愚 並不是大家表面看得那麼白癡 聰明天才的很呢!!!,0
17287,1519282685221_F01,買股票要賺錢不需要任何複雜的方法 只需要看一個東西就好！！！,各位可注意 明天2377微星要漲了 呵呵 這算洩天機嗎?? 當然不是<BR>有沒有注意到 很多業績明明很好的股票 該漲不漲 還跌下去<BR>反而放壞消息的爛股 一直衝<BR>放好消息的 隔天或後天都會跌<BR>剛好今天有新聞再說微星業績不好 評比下降 外資降低持股<BR>所以我趕緊買了四張<BR>還有57跟58台那些苦海冥燈嘴砲王財經專家的話 聽聽就好 <BR>你們就是跟著他們的嘴砲買 才住套房的,0
17290,1519286884002_F01,跟隨外資買台股,安安<BR>又輪到本肥宅出場啦<BR><BR>先在這邊祝福大家新年快樂 狗年行大運<BR>好啦 切到主題<BR>大家都知道<BR>外資佔台股權重75%<BR>可謂 喊水會結凍<BR><BR>肥宅我朋友因此建議我<BR>買股票要隨著外資腳步<BR>例如媒每天收看外資買超榜前30名<BR>假設今天外資買超排行榜第30名是A股<BR>明天A股變成排行榜第23名<BR>就要開始觀察，如果基本面不錯，又有新聞題材的話<BR>即可大量買進<BR>想知道版上一堆財經專家，股票神人<BR>按照這個邏輯<BR>賺錢機率很大嗎<BR>可行嗎<BR>哈哈哈,0
17340,1519537639772_F01,罕見! 全台衛生紙搶購一空,永豐餘將直接受惠，<BR>明天迎接漲停<BR>可惜我沒這檔，<BR>因為去年沒發股利，<BR>就賣掉了<BR>不確定衛生紙風波何時結束，<BR>但這絕對是利多,0
17371,1519677045726_F01,搶買衛生紙 - 擔心 ;;; 搶買造紙股 - 當心,"消費者搶買衛生紙, 是因為要省荷包, 不是因為多吃或多拉要多擦嘴或多擦肛門, 也不會因為漲這一點而流淚需要多用衛生紙.<BR>如果不是原料供應商, 成本推動的商品漲價行情來得快去得也快. 今天消費者多買, 明天就會少買, 買不到或嫌貴的人就減少用量, 這對供應商非好事",0
17414,1519795419368_F01,美律法說會-明天是否要跌停,美律昨日法說會指出2018 第一季會比去年同期下滑.<BR>一月營收年增47%，但是第一季還是會下滑，代表2，3月營收很慘？ 明天有沒有可能直接鎖跌停,0
17496,1520087517834_F01,慘，當心川普保護主義重創台電子股,美國貿易保護主義抬頭 下個目標恐瞄準SSD<BR>林怡伶?2018-03-02<BR>繼洗衣機、太陽能板後，美國再將保護目標瞄準南韓鋼鐵產品，最高可能遭課徵53%關稅，此後使否會轉向南韓獲利最高的半導體產品，引發業界高度不安，不過，部分人士認<BR><BR>*明天先看血流成河的鋼鐵人股<BR>後天，嘿嘿嘿，電子業也快了，別急,0
17535,1520225214395_F01,台股最佳買點是今天。。。因為,你沒看到嗎？ 上沖下洗 是為了明天大漲做準備。。。。。所以我為了安全。。多空都有 安啦 安啦。。。。。。 買就對啦！,0
17574,1520349462103_F01,台股....高點不多了 崩盤 倒數計時,我多單全出....加碼空單.......... 不要不信邪 這次.....要破的是萬點....向下 <BR> 所以阿...........明天是最後反彈....逃命用的 不是去追買股票 三月底 包你看到,0
17604,1520417999035_F01,6153嘉聯益現增,"6153嘉聯益現增價38.00,目前市價37.80<BR>市價現增價,鬼才要去參加現增<BR>所以該不會這幾天會拉一波,才好順利現增<BR>明天立馬進個幾張試個水溫<BR>尾盤沒拉,隔天砍出",0
17679,1520732210917_F01,請問大家對於這些圖表看法,外資二月之後幾乎週週賣超，目前還沒看到收斂的情況，但是指數已經回穩加上禮拜五美股又大漲，明天台股可能也要開高。<BR>敝人感覺短多長空啊...<BR><BR>,0
17685,1520778041680_F01,1.2月營收繼續成長的股票.會不會也是一日行情???,8929富堡 : 富堡(8929)2月營收1億1036萬元，月增率-17.78%，年增率33.04%<BR>4916事欣科 :事欣科 2018年2月合併營收6.29億元 年增198.48%<BR>明天會怎麼走<BR>應該可以補回星期五.三商電最高價賣出.變成最高價買入的笑話吧!?,0
17740,1520940977578_F01,2367 耀華,今天漲停鎖死的量，來自嘉義富邦1600餘張，統一富邦也有近500張，如果明天漲停，大家要小心啊!,0
17778,1521034550489_F01,看了8k師父的 私房股。。。我盡然賺錢了 有圖,感恩。。。8k師父 有你真好。。。本來的我 已經跌到谷底 不知道地下幾樓 然後看到你的阿寶 就壓下去。。。。賺錢了 明天趕緊賣掉換現金 真的 希望你能公開持股 我在來找權證壓寶,0
17961,1521627993900_F01,百分百 明天台股 跳空下挫40? 然後。。。,趕緊落跑。。。。。。殺盤 正式啟動 不信看者辦！ 不準的話 要退出01了買空買好了 等待明天獲利,0
18009,1521724649948_F01,解明天的盤。。歡迎進來討論唷,這個盤。。今天是主力黑手故意拉高殺盤的 主要嘎空和嚇信心不足的投資人 今年重大選舉年 有黑手檔在照顧 別怕 拉回找買點 基優股 和殖利率高的可以買 像仁寶 。。。。 明天的盤。。受美股重挫 明天開低 殺一下 就要在往上拉 所以手上有空單 建議明天開低補掉 。。。。我的經驗 大盤要奔向12000以上喲 請大家告訴大家 別在空了 有8K大師的加持 盤勢穩的很,0
18132,1522070015199_F01,台股 明天只有一天行情...開高 都是賣點,以我多年的經驗 ....明天多單全出 然後.....找小型投機股 空就對啦....... 像 2033 佳大 大 多單明天出調 空就對啦,0
18166,1522157787931_F01,2018 最猛 飆股再起.......,2498 宏達電......營收虧越多 陪很多錢..... 但 外資 和自營 大買............. 明天 決定拉....買個2張 玩玩 不然 明天 在拉一根長紅 少賺很多啊 跟單的話 盈虧自負阿,0
18280,1522408805431_F01,今天做錯一件事。。提早做空 怎麼辦？ 圖片上傳了,盤後。。。期指又在噴。。。。感覺我的空單 不樂觀。。。。真怕明天 台股 獨自開盤 被嘎到天上去。。。 做空的朋友 來集氣吧！,0
18323,1522539474794_F01,股票新手第七篇：所有已知的資訊都是垃圾,你知道的已公開資訊全是垃圾其中有三大法人買賣超，因為明天不知道,0
18373,1522690088330_F01,明天應該賭反彈還是空大盤? 剛好遇到放假真討厭,"美股今晚大跌確立, 明天台股照慣例, 大盤預估開在10750附近, 真是讓人猶豫的位置<BR>反應川普科技類產品加稅政策, 公佈日應該會再跌一波, 台股應該破10600支撐往下<BR>中國再報復公佈一輪...台股也許就破前低了<BR>上面這個劇本是正常版<BR>但如果川普延後公佈......那明天就是好買點<BR>說不定大盤就創新高<BR>好猶豫, 如果這星期沒放假還能等趨勢更明確些......<BR>明天到底該押跌還是接刀哩",0
18489,1523182767780_F01,台股 明天是關鍵........,美股.....不用理會........ 只要明天一開盤...重挫都是買................ 乳果不幸 開高 就是賣.......<BR> 簡單吧............... 只要一檔 台積電 來回操作.............. 吃便當的錢 就不用費心 阿 阿 阿,0
18495,1523202027664_F01,《新聞》川普認美中將達智財協議 爭端可望解決,感覺明天要報復性大漲了<BR>滿手多單<BR>本來還擔心星期五的美股跌會影響明天開盤<BR>誰知道川普帶來好消息了<BR>感恩川普！讚嘆川普！<BR><BR><BR>（中央社華盛頓8日綜合外電報導）美中貿易爭端升溫之際，兩國交互祭出報復性關稅與威脅言詞，衝擊各地金融市場，美國總統川普今天卻表示，他預見爭端將會終結，美中稅收將對等，也會達成智慧財產協議。<BR><BR>川普在一則推文中表示：「中國將降低貿易壁壘，因為那是正當作法。稅收將變得對等，也會就智慧財產達成協議，兩國都會迎來美好未來！,0
18501,1523231659633_F01,股票新手第十五篇：歷史只會不斷重演，但重演的卻不是歷史而是人性,有些人會統記幾年來一個景氣循環，哪個月台股最會跌你信嗎？.......你覺的我信嗎？人不要活在過去，偷偷告訴你：技術分析是中性的可說好可說壞不信的話你可以嘗適看看(不要搭配基本面的技數分析)，再偷偷告訴你百分之八十以上的人會研究技術分析但能贏的人剛好跟在人性跟基本面上，然卻又不帶感情跟嚴守紀律這又跟人性相危背，你會常看到有些人忽多忽空今天上看15000明天下看5000！這哪招啊，我做夢去,0
18552,1523328711021_F01,挖礦顯卡概念股的 「冥燈」 來啦！！！,比特幣挖礦效應 3月出口創新高<BR>是的不用懷疑 我也不是在害各位 這個爛招 已經被大戶或外資 用過非常多次 <BR>但就是有笨蛋會被拐進去 所以才有所謂的冥燈 <BR>但明天周三顯卡概念股還會再跌 各位別笨笨被當肥羊宰殺<BR><BR>過1~2天再買吧XD,0
18640,1523588834972_F01,請問3406妖怪股有誰被洗出去了?,我是不建議現在追~<BR>已經跨過季線一段了<BR>有人被洗出去嗎?<BR>想當初出去年底360買進<BR>有喊抱牢 我的確也有抱牢 <BR>逢低加碼 有人被洗出去嗎?<BR>不知要多少賣掉 我是不相信1000拉....<BR>---------------------------<BR>就像6150 有人昨天言論會說比特比大漲 明天會噴噴了<BR>但比特幣跌時6150也是創新高阿 <BR>怎會去用比特幣言論拐新手上車?????<BR><BR>對了 憾訊這幾天看到買點我用幾張小玉去玩玩好了 在次PO進場<BR>畢竟股版神人STD大說五月會有戲阿~<BR>就聽神人話 找買點囉XDDD<BR>,0
18734,1523905367450_F01,我希望明天大漲,我期待明天大漲<BR>原因是我做多<BR>而且買了三口喔,0
18767,1523963070474_F01,台股沒救了!!!!!!,"怎麼看都覺得明天會大跌,最少跌個150點吧!",0
18841,1524152991065_F01,請問摩台與台期差很大?..目前,目前4月19...23點15分<BR>摩台期400.9(現貨409.24)<BR>台指期10880(現貨10971)<BR>是不是摩台有甚麼要減掉的<BR>明天??<BR>請問,0
18940,1524407301799_F01,明天2330究竟如何呢???,小弟大部分都持有的是金融股，唯一的電子股就是2330了，而且持有的價錢有點高22X....<BR>經過上禮拜五的殺盤，禮拜五晚上ADR又再續跌。<BR>明天會不會繼續續跌呢??? (美國跟中國正在吵架)<BR>有人可以給小弟信心嗎??? <BR>各位投資神人如何看待未來展望呢???<BR>,0
18982,1524538631064_F01,"多觀望一天,如果明天大漲,手頭所有資金重回股市,暫不考慮房地產了","多觀望一天,如果明天大漲,手頭所有資金重回股市,暫不考慮房地產了",0
18986,1524545055914_F01,台股崩塌了。。。。趕緊逃命去,先賣先贏。。萬一明天在跳空重挫 你怎麼辦？唯一的辦法 先賣就是贏家 8000點左右在買回來,0
19003,1524569248305_F01,融資斷頭後 我們陸軍準備上刺槍了,今天大跌下殺10550點，然後一個極限v轉直接朝向10600以上前進，低檔目前支撐力道夠強，國家隊死守10550點，<BR>明天開盤直接跳多漲到10800以上，正式進入多頭的趨勢，今年漲勢13000點^^<BR>已全力在10560做多十口台指期 看看這波漲勢能否讓我大賺一千點行清 直接放到結算日<BR><BR>,0
19059,1524724241022_F01,999958請問世紀鋼發生了什麼事,世紀鋼才被關出來就急跳水，還差點亮燈，原本以為今天會開始噴，竟然往南走<BR>根本就是股市版的大怒神<BR>雖然他30幾60幾也曾這樣很多次，甚至收盤前15分突然從接近漲停跌到跌停～<BR>不過今天真的特別緊張?遴選名單就要出爐了，主力開始出貨了嗎？<BR>希望主力只是在洗散戶沒有要跑，畢竟主力成本才10幾塊，根本玩不贏<BR>明天是不是該做空兩倍跟自己作對<BR>999958,0
