,id,title,content,cluster
19075,1524733952154_F01,第一金 股息0.9 股利0.1,有第一金的各位 明天你會繼續買 還是賣出換股 <BR>或者是不動作 參加除權 <BR>明天開盤 大家覺得會有失望性賣壓嗎？<BR>應該沒有慶祝行情吧。,0
19145,1524963295447_F01,開獎: 日月光控股上市 每股89元,"想請問明天是直接開盤無漲跌幅的限制嗎？<BR>中興電/華為的事件是否會造成股價影響, 或是直接破百開出？",0
19208,1525179796099_F01,多明尼加斷交事件，明天的股市會被影響嗎？,無情！多明尼加與中國建交<BR>請問各位前輩<BR>明天股市開盤會反應今天的無情嗎？<BR>外資會跟著落井下石嗎？<BR>還是國安基金已經準備好護盤了？,0
19411,1525782022702_F01,3711 日月光 前幾天 發佈利多。。結果,有漲一天。。第二天 籌碼鬆動了。。。今天外資也大賣。。。結論是 人手一張 空單 散戶們 一起來打敗 吃人夠夠的 外資 有錢大家賺。。你說好不好 明天起 壓了 壓了 空 空 空,0
19418,1525796135892_F01,神奇台股的籌碼棒子交到誰手上了... 疑! 是你嗎?,簡單的數學題目<BR>2017封關 10642<BR>2018神奇台股在三大法人今年以來賣超2068億下今天收 10691 (5/8)<BR>籌碼現在都被洗到哪裡去?<BR>現在雖然有御賜忠狗要幫主子周年護盤?<BR>可掐指一算也才365億<BR>剩下的到哪去了呢?<BR>這台股可真是軍容壯大~<BR>晚上川普拋棄伊朗協議<BR>明天忠狗又要忙了<BR>D-13 Day 留個紀錄!!,0
19441,1525840861477_F01,早上沒睡飽。。。想要買多 變成買空 。。。。怎麼辦？,萬一。。。。明天開始井噴 怎麼辦？ 8k大師都加碼買進 我竟然跟他 師父 對作 好擔心阿？,0
19478,1525956845483_F01,3711 日月光 我補畫的技術分析,各位。。。達人 好。。。。我覺得 3711 日月光 明天的走勢 會那麼關注 就是很想壓一把 會照這個圖走嗎？ 三角收濺 準備要噴了,0
19588,1526308505424_F01,A股入摩，台股能活？,明天開獎<BR>衷心的建議<BR>權值股和高外資持股別碰<BR>八大拼不過外資,0
19638,1526447570696_F01,哇。哇。 3406 玉晶光 月kd黃金交叉,怎麼辦？。。。。。趨勢不明 又黃金交叉 是月的唷 以前我老師 有講過。。。。黃金交叉 就是即將噴出 在觀察一下。。。明天如果噴 在來追,0
19681,1526544514897_F01,徵求持有悠克6131現股或融資想賣出的人,這檔明天停止交易，應該跟和旺一樣完蛋了，小弟有4張空單，如有台北地區想出脫的人請私信議價，可配合到您開戶的券商辦理。,0
19690,1526568292214_F01,4725信昌化 轉機成功生化股 低檔布局 拉回30下都是買點.放著等噴,今天有拉回 明天如有拉回可以買唷！<BR>低檔布局９４安全<BR>上周五看到表態就進場 買了 <BR>今天有拉回<BR>還在低檔推薦給大家<BR>今天公布四月自結ｅｐｓ０。４５<BR>保守預估會到４５塊<BR>盈虧自負<BR>我是目標放到４０塊出<BR>預計半年內達成<BR>來６６６６６６起來<BR>,0
19754,1526795257926_F01,3147抽籤,明天就是抽籤最後一天了<BR>覺得這隻滿樂觀的有潛力<BR>有人要一起加入戰局嗎？,0
19790,1526910933882_F01,太可怕了。。。3406 玉晶光 漲停 然後 融卷大增,哇。。。表示 明天又要井噴 嘎空行情 啟動。。。。猜不透 為什麼 漲停 還有人敢空 擺明是送錢給外資花 有圖,0
19815,1526989785377_F01,2911麗嬰房,大陸解除一胎化<BR>超級大利多<BR>早已布局大陸<BR>且殖利率高<BR>進可攻退可守<BR>今天股價已反應<BR>明天開盤沒鎖死開盤價進場,0
19860,1527080367825_F01,8069 元太。。。感覺是在誘多,各位股市 達人 好。。。這兩天 發現這一擋 8069元太 昨天主力誘多 今天就殺。。。表示 明天是最佳空點。。。反正營收也不好。。不空 的話 財神就擦身跑掉落 外資還大賣兩天,0
20105,1527785796028_F01,2458義隆,小弟在43塊買了幾張義隆，前陣子漲到50多塊，又一路殺到42塊，原本看好減資完，題材基本面佳，有上漲空間，打算留到減資完。沒想到今天拉尾盤大漲2.7元至48.5，又放利多，感覺好像主力要誘散戶進場。明天該停利出場嗎？,0
20187,1528128373881_F01,還有空軍在嗎?,這一週被嘎了10%<BR>剛看美股大漲<BR>明天要棄空轉陸嗎?,0
20209,1528185670247_F01,國巨,按照今天拉回 明天開低做多 現沖 有肉？<BR><BR>給參考盈虧自負 明天看情況再決定進場,0
20223,1528211257221_F01,如果中了頭彩，你會？,如果明天你中了頭獎，稅後有兩億左右，什麼可以稱的上，現階段最好的資產配置？？？,0
20374,1528706976234_F01,華晶科這檔股票還可以接嗎?(短線),華晶科之前看融資很多，很多人衝來衝去~今天爆量漲停，明天拉回可以接嗎?看營收和發展布局還不錯~<BR>,0
20451,1528887089461_F01,世足球衣概念股 現在追來得及嗎@@?,2018世界盃明天要開打了@@<BR>回想上一次跟2010兩屆的世界盃紡織有沾到邊的都有不錯漲幅~<BR>這次不知是否也會?<BR>剛剛看了一下好像都有一定的拉抬過了....<BR>不知您看好哪一隻^^?,0
20575,1529341036327_F01,6/19 交易計劃/記錄,soybeans 下跌，測試了週線前支撐，今天若收小陽線，明天突破小陽高點進場做多，止損小陽線低點<BR>賠率至日線上方壓力位944.45位有2，再向上回均線有機會2.5~3，到再看怎麼移止損。<BR>猜底的成功率低，賠率高。大概會用小一點的資金1%。<BR>其他的明天再來看,0
20607,1529425714962_F01,6/20 計劃與記錄,今天股市確實有滿大的陰線，不過美股目前看來收了一些下影線<BR>歐、德、法、英都是跳空後慢慢在向上爬<BR>亞股感覺偏弱一些，明天做MHI得偏弱盤整來做。<BR>Soybean跌好大，直接去測試週支撐843，Corn也是跌很大。<BR>外匯等明早換日再看，暫時看不到什麼商品值得做<BR>早上看了外匯，大概只有歐加要看一下多,0
20637,1529487778662_F01,1439（中和）請益,這檔前陣子朋友報給我的，故小弟在均價51元左右買了40張，沒多久就開始回檔，想請益高手看法，這檔是該續抱或是明天開盤就認賠出清？,0
20640,1529490179985_F01,2049上銀（請益）,看線性，感覺明天要噴了……<BR>不知道有沒有大大願意分享經驗？！,0
20648,1529512209634_F01,6/21 記錄,今天NASDAQ較強，頂在前高，其他澳指、印度較強，剩下的應該都需要盤整<BR>貴金屬的跌勢稍停，黃金2ma在等上方的空點，農產品無法追空，等調整<BR>不過Cocoa有向上，重回週均，若能再調整一些時間，有些型態會考慮做日線多<BR>6/20歐加的多型態普通，放棄<BR>外匯早上再看<BR>明天MHI以弱勢調整來做，繼續執行10筆停單，希望能先穩定下來,0
20669,1529600483520_F01,藥華藥操作教學 190賣 165買,這種股票只能玩區間來回 190賣 165買 !! 看歷史的圖就可以驗證了<BR>千萬不要死抱活抱 !! 有庫存的明天一開盤 還有機會高價賣掉 千萬不要等到收盤後暗自悔恨 !!<BR>明天不賣又要等三個月了 !!,0
20676,1529607566261_F01,6/22 記錄,"看了一下指數，HSI, DAX, CAC比較弱，開始要找一些裡面的股票準備空<BR>美指還沒完全走弱，觀察XLE, XLK, XLP成份股，等機會<BR>貴金屬Pd，破週線，有回檔或明天收線前考慮進場<BR>Coffee有些可惜往上拉，繼續等待<BR>FX早上決定<BR>週五了，希望我MHI當沖能爭氣些，節奏慢慢跟上",0
20733,1529827868615_F01,權證參與除權息,明天台積電要除息了。<BR>請問有無每年會固定會以權證參與除權息的版友<BR>可以分享一下經驗？<BR>如何挑選標的？<BR>多久前進場？<BR>除息當天就出嗎？<BR><BR>謝謝,0
20742,1529847086223_F01,明天要台積電除權了 有人跟我依樣 盤後雙買850賭的媽？？,如題明天要台積電除權了 有人跟我依樣 盤後雙買850賭的媽？？,0
20795,1529984481726_F01,玉晶光，我現在該怎麼做.....,是大盤不好她才跌著麼慘....對吧?<BR>-<BR>放這??<BR>-<BR>還是停損??<BR>-<BR>還是等反彈就停損??<BR>-<BR>還是等 明天法說再看看??<BR>-<BR>還是等 新 I Phone出來賭一把!!<BR>-<BR>請給我一點意見，《我會自己負責的，感謝!!》,0
20852,1530120315349_F01,美股大漲165點 ~ 台指才漲10點 ! 趕快做多台指 5口!!,先來下單10564 5口 明天早上9點開盤賣掉 !!應該有的賺 !!!,0
20890,1530190927716_F01,歐美股大跌169點 ~ 台指才跌21點 ! 趕快做空台指 5口!!,先來下單10502 5口 明天早上9點開盤賣掉 !!應該有的賺 !!!,0
20986,1530517859605_F01,7/3 明天周二 股票會大跌嗎@.@?,真心希望明天股市大跌 尤其被動元件<BR>這樣就可進場撿回頭草了,0
21061,1530705201316_F01,空單明天留意增加橘子6180發利多偷偷倒貨，快公佈營收會。。。幫哭哭(歡迎勇者跟哥對做),空氣單明天增加６１８０橘子<BR>出貨量+昨天發利多說殺小區塊鍊第一<BR>被套牢的慘戶看到新聞 失去判斷會想說抱抱看＋暑假才剛開始在抱好了<BR>但我想說的是遊戲族股不是半個月前 就已經主力攻上去了！！！！<BR>大宇資 橘子 都在倒貨<BR>橘子應該有望破前低價 <BR>六月營收 看這倒貨量會有87%如何。。。。。<BR>聰明的應該都知道 歡迎對做<BR>明天橘子有拉高紅 就可放下空單 <BR>被小尬沒差 上面套牢量多到賣壓會很大<BR>根本尬不上去 空到前低在回補,0
21081,1530772109577_F01,明天感覺會很恐怖？,今日尾盤大殺是否為明天而預告？被動元件明天希望能硬一點@@,0
21248,1531383653238_F01,千興2025董事長收押(底部為水泥，跟土壤隔開，六價鉻應不會滲入地下水。),千興2025<BR>昨天加今天兩支跌停，<BR>明天有點想接 <BR>如下文章提到<BR>http://news.ltn.com.tw/news/focus/paper/1216024<BR>檢方說，六價鉻之前在廠房內退火爐下凹區檢測的數據是13.7mg/l，標準是2.5mg/l，<BR>超出標準五倍，但因退火爐下凹區底部為水泥，跟土壤隔開，六價鉻應不會滲入地下水。<BR>既然不是直接埋在土壤，是否還算有得談呢？,0
21377,1531833237817_F01,只做這一檔。。空 空 空 肉很多唷 啟動中 有圖,2049 上銀。。籌碼面 外資 自營 都在賣。。包含投信 融資增加。。。外加 融券大增1100多張。。。。表示啟動了。。。 明天準備一筆錢 梭哈 上銀權證 認售 希望能賺到半台 toyota 阿堤斯 我就滿足了 老話一句 盈虧自負 跟單的話 自己負責 我是輸習慣了 這小兒科 不怕 我這次信心十足 是因為上銀 要發行股票 價格250元 目前股價是312 所以我認為 肉還很多 拿一二塊 不過份吧！,0
21386,1531878247165_F01,"空單已停利回補,空爆國巨爽買gogoro 2327掛930空",炒高價<BR>好消息出來 就是給你放空的 <BR>關姐VS庫藏股 督機?<BR>國巨2327放空 賺到一台gogoro在回補<BR>666666<BR><BR>&rarr; gn7722: 明天國巨開盤即收盤也不用看了 07/18 00:57,0
21408,1531908447862_F01,陸股準備下來打第2隻腳了？,陸股今天的走勢像個向下的鐵鎚<BR>我猜上證50還要破底到2250？<BR>明天亞洲股市盤中要防範陸股下跌的波及？<BR>這波如果再打下來<BR>包括陸股還有H股應該都會出現日線KD背離<BR>到時我要進場了...,0
21440,1532019490870_F01,台積電ADR大漲 4.2%,"台積電ADR目前大漲4.2% ,明天大盤有機會上攻.<BR>摩台指也上漲 0.55%.",0
21490,1532228122511_F01,7/23仁寶除息，最後一波低點?,終於換仁寶除息了，<BR>各位都等很久了吧?<BR>明天除息後，<BR>仁寶開盤價會在19元以下，<BR>恐將會是最後一波低點，<BR>可惜哥子彈已用盡，<BR>無法加碼<BR>也有可能開盤就直接拉高到19.5，<BR>只能說動作要快<BR>後續仁寶走勢，<BR>有機會帶動台股再度站上12000，<BR>請各位拭目以待,0
21554,1532415545956_F01,2376技嘉明天會大跌嗎@.@?,如是我聞<BR>今天技嘉被沖好沖滿 我也順勢賺一小波58元衝上去的行情<BR>但根據上周跟6.7月的表現來看<BR>明天因該會大跌吧?<BR>又能吃回頭草了??<BR>畢竟這次被動元件害俺賠慘慘<BR>01板我只信80K大神,0
21582,1532499801054_F01,穩懋3105融資要斷頭了 明天周四開低幫進多單幫拉起來,穩懋 明天如開低 融資戶斷頭<BR>想抓底的可以幫我抬轎起來嗎<BR>鴿套在快200...請各位大鴿大弟<BR>幫買3105 明天開低 賭賭看好嗎<BR>拜託各位先進幫宣傳3105明天 融資斷頭<BR>可能有反彈可賺<BR>鴿套在200...99鴿...999鴿 真心不騙 斷頭潮,0
21589,1532510324348_F01,大夢初醒，某股快倒了,這是一個夢<BR>在夢中有個模糊的名子和號碼<BR>33XX，新...<BR>小魯在夢中是個司機<BR>和對方老闆還有某大股東一起吃飯開會<BR>講到公司接近了倒閉的狀態<BR>找不到方法解決<BR>----<BR>夢醒了<BR>明天可以看到綠油油的一片,0
21660,1532712550792_F01,以太坊資金遊戲，明天早上8點就要發行新的Fomo3D 短版，大家應該快進一波F3D~,Fomo3D 短版即將發表，目前P3D 也站上高點，期待明天的高峰。<BR><BR><BR>還沒買的人趕快參考以下文章：P3D 購買教學<BR>或是點我直接購買P3D<BR>加入一起瘋一波吧!,0
21767,1533126930968_F01,請問2349入獄了 是不是要趁出關前找點跑?,"請問下<BR>2349該在多少價位賣<BR>上次入獄盤整 然後出關後 馬上大拉 結果是倒貨= =<BR>明天8/2要入獄 <BR>是不是該找價先跑?也是盤整<BR>不可能主力好心盤整讓散戶都能買到股票""<BR>大盤目前相對高點<BR>萬點<BR>基本面爛的會先倒 信仰不夠 不敢抱這種沒基本面的股<BR>大家會多少價位賣?<BR>我持有20張而已小小戶<BR>",0
21966,1533795147453_F01,被動元件之舞力全開,好了 ~ 所有的消息多空都已經發表完畢 ! 今天爆量留長上引線&短下引線 ! <BR>利空消息利多消息滿天飛 ! 前妻 缺貨 長約 阿布達比 ....<BR>該賣的都賣了 該買的都買了 明天開盤便知生死 .....<BR>KD只要在低檔均線糾結就會往上一段 ! 這一次會不會有例外 ? 是一飛衝天 ? 還是直奔18層地獄 ? <BR>,0
22009,1533913819541_F01,請教上櫃到上市的市價,小弟想請問，假設一間上櫃公司今天市價每股100元，明天要上市了，那明天上市開盤價也會從100元開出嗎?還是不一定..<BR>另外想請問剛上市公司有所謂的前3天或前5天無漲跌幅限制嗎？,0
22043,1534057157231_F01,智力不足阿醜碩士整牙哥萬寶別在亂報股了,阿醜碩士整牙哥<BR>一都在自道自演<BR>現在改名萬寶哦<BR>一下演要告自己 <BR>一下演不告自己<BR>一下發文報股票給人<BR>一下發文說自己新手<BR>一下發文誇大說明天國巨漲停<BR>又誇大標題買華新科搶買<BR><BR>阿醜碩士萬寶哥<BR>你是不是有多重人格？<BR>對了如何破解阿他是不是<BR>很簡單 回文問<BR>對帳單啊！<BR>對帳單啊！<BR>哈哈笑死,0
22075,1534159043459_F01,系統性風險時代..,最有代表性之一的就是<BR>委內瑞拉<BR>股市漲但是幅度遠不及貨幣的跌幅<BR>所以<BR>初期貨幣跌的時候<BR>股市也會跌<BR>但是如果貨幣持續跌價時<BR>當地的股市又成為同種貨幣避險的資產<BR>台灣今天應該也可以算是系統性風險<BR>只是規模很小<BR>而且時間應該很短<BR>應該明天就沒事了...<BR>然後個別股價就開始分化了<BR>不會一面倒的跌..,0
22131,1534318824203_F01,新帳號，爆明牌2 (別問我是誰),旺宏<BR>所以說旺宏賣了沒<BR>沒賣 那等30~31攤平後的反彈點吧 <BR>反彈後賣一賣 我準備繼續空了<BR>被動<BR>今天開低嚇散戶，你輸了嗎。<BR>明天應該會大漲，趕快逃吧。<BR>某KY<BR>495X 今天來到很不錯的買點<BR>準備直直衝<BR>明天空軍，自己小心嘎空<BR><BR>神龍擺尾。,0
22148,1534343370132_F01,2337旺宏多多多 31塊內買多 旺宏旺旺隊準備數錢,空已經賺10塊了 <BR>明天殺低就要回補空單<BR>明天沒意外應該也是百點<BR>空單請31塊上下找點回補<BR>反手作多了 旺宏2337 31塊下 反手作多單 <BR>別像錸德旺旺隊被碩士誤導慘套阿爾卑斯山<BR>旺宏旺旺隊請谷底買進 支持外資新聞用力買多單,0
22167,1534400558870_F01,本宮決定明天加碼....,台股從11000慘摔至今，<BR>看到一些可口價位卻買不了，<BR>不是本宮不願加碼，<BR>而是荷包乾了<BR><BR>不多說，<BR>就是明天，<BR>本宮決定很狠砸台幣，<BR>全力歐硬台股，<BR>誰也別想阻止本宮！,0
22170,1534406524114_F01,連續三天的明牌全對，看不看隨你,昨日：<BR>旺宏<BR>沒賣 那等30~31攤平後的反彈點吧<BR>反彈後賣一賣 我準備繼續空了<BR>被動<BR>今天開低嚇散戶，你輸了嗎。<BR>明天應該會大漲，趕快逃吧。<BR>某KY<BR>495X 今天來到很不錯的買點<BR>準備直直衝<BR>明天空軍，自己小心嘎空<BR>－－－－－－－－－－－－－－－－－－－<BR>算了，各位被大戶玩來玩的孩子們 (不信自己看我翻文章看看)<BR><BR>明天明牌 <BR>被動繼續漲一波<BR>是否轉強看明天<BR>中X系列有一支要飛高高<BR>KY系列<BR>495X 一樣繼續飛高高<BR>想直接問答案? ，不會自己去看盤分析阿!<BR>老子明天當沖哪支 留言報明牌阿,0
22174,1534413933912_F01,既大成鋼30初最佳買點後 在一推薦2020美亞^^,哥在上上個月大成鋼那篇文 一堆胡說八道言論唱雖時<BR>回文<BR>推薦30初回檔 買點 目前已經50了<BR>有沒有跟到都你家的事^^<BR><BR>在一推薦2020美亞 明天回測 股價有綠就大膽買進！,0
22180,1534423110555_F01,基本工資拍板出爐 月薪23100、時薪150,基本工資拍板出爐 月薪23100、時薪150<BR>勞動部今日召開第33次基本工資審議委員會，打破史上最長基本工資審議會議紀錄，歷經7個多小時的馬拉松式拉拔戰，最後採多數決拍板，基本工資將調升5%，月薪從現行的2萬2000元調至2萬3100元，時薪從140元調至150元，預估208萬勞工受惠。<BR>一年一度的基本工資審議會議，由勞、資、學、政四方進行拉鋸戰，從討論、提案、勞資雙方火力角逐、一來一往、再到決議，最後才拍板定案，這項決議需送行政院核定，預定明年元旦起實施。<BR><BR><BR>我在此宣布：經過10年（2008-2018）的努力，未來，22K將成為歷史名詞！ <BR>明天超商股、餐飲股會出現利空賣壓嗎？還是符合預期利空出盡？<BR>明年便當先漲個5元壓壓驚？便當感覺快破百了？<BR>,0
22182,1534434428835_F01,本宮與阿寶相依為命，第四年...,還記得2015年，<BR>別人不要的阿寶，<BR>本宮收下了。<BR><BR>這四年來，<BR>阿寶一直都很爭氣，<BR>明天本宮將會再多領一份薪水，<BR>各位可別流口水了<BR><BR>千萬別羨慕本宮，<BR>因為本宮什麼事也沒做，<BR>只是在長春宮耐心等候，<BR>該有的獲利自然會拿到，<BR>這就叫做細水長流。<BR><BR>,0
22248,1534738505572_F01,極短線 橘子還有融卷2000張 明天強制回補 有機會反彈嗎 !,如果今天買進 ! 明天卷勢必要強制回補 ! 2000張的量 有機會漲個幾% 會不會漲挺賺個零用錢呢?,0
22440,1535372105230_F01,勇者無懼 代發 國巨看942華新科431,明天有殺下來就是要給多軍上車的<BR>國巨超底 先看942<BR>華新科先看431<BR>上波930沒跟到空到賺到一台gogoro的<BR>這次超底 跟上６６６～<BR>哥只是技術線派 有量才有行情 沒到這個價哥賠你^^,0
22472,1535474550831_F01,信貸,今天剛睡醒 精神還沒完全甦醒<BR>跟銀行對保<BR>後來發現不是固定利率 明天就要撥款了 在還沒 撥款 前還有辦法取消這筆貸款嗎因?後來發現是機動計息,0
22654,1536209579149_F01,今天 忍不住 壓了鴻海 但。。發現是錯誤的開始,昨天看到8k大啊 買進股票 想說 未來台灣股神 已經慢慢有樣子了。。。忍不住 買了鴻海 權證 結果 套上了 難道明天要忍痛殺出嗎？,0
22784,1536645423259_F01,107.09.11 揚明光怎麼了?,1:22 PM <BR>委賣跌停 89.1 1131張 <BR>指融資在殺?<BR>如果今天這一千多張沒消化完<BR>指明天再繼續殺?<BR><BR>89.1表示多少錢以上買的人已經斷OO了,0
23212,1538649519834_F01,請問外資期貨未平倉已經低於兩萬口了，,應該有兩年外資未平倉部位都沒有低於兩萬口了<BR>現在這樣是否表示是翻空的意思呢??<BR>明天會開始開始無量下跌的地獄嗎???<BR>,0
23281,1538922857971_F01,請版主直接砍文章...,結案 XD ~ 準備砍文章~<BR>準備迎接明天股市的到來...<BR>找不到方法砍...,0
23401,1539240109453_F01,股災暴跌-668，諧音暗示什麼呢?,這根本就是送分題，<BR>暗示的真明顯，<BR>不過也太可怕了<BR>連收盤數字都這麼會選...<BR>看來明天有87%機率再跌一根,0
23409,1539251747516_F01,美股要去哪裡看,晚上財經新聞可以看美股嗎?@@<BR>明天白天要上班，無法看盤，可是又很擔心手上的股票，我今晚想看看美股，可是不知道要去哪裡看，各位大大可以教一下小妹嗎？謝謝m(_ _)m<BR><BR>and…幾點到幾點是他們開盤收盤？,0
23580,1539748470587_F01,2439主升段美律進場,2439美律進場多單<BR>主升段來了<BR>今天漲停錢都可以追<BR>明天應該強勢跳空漲停<BR>今天有買都可躺平數錢!<BR><BR>偷偷低調說<BR>明年產線確定談好了,0
23638,1539887965227_F01,根據小弟的觀察<期貨篇>,台幣匯率重新挑戰31<BR>美元也站穩95<BR>加上今天美股又大跌<BR>明天可能破前低9740<BR>在此勸說一下明天期貨多單可以開盤市價平<BR>不一定要追空，但是不要操底做多,0
23639,1539889267590_F01,明天準備回萬點，目標不變,明天站回萬點，<BR>想再見到9000多點恐難如登天，<BR>接下來這波漲勢將一路向北，<BR>還好哥完全沒被上週的崩盤嚇傻，<BR>依然淡定的呆在列車上，<BR>等待著轉開向北的鳴笛萌,0
23832,1540449360476_F01,等了一週終於！鴻海減資明天恢復交易,受到美股近期大跌 <BR>明天會補跌<BR>還是開始往上衝衝衝<BR>衝啊200元,0
23835,1540452760190_F01,智原3035,早盤放了個消息害我套了兩張<BR>請問明天要如何操作<BR>個股：ASIC助攻，智原(3035)Q3獲利季增兩倍，Q4營收估季減個位數<BR>2018/10/24 08:29 財訊快報 李純君,0
24019,1540907464366_F01,台股上沖下洗完畢。。反彈波明天正式啟動,買多的。。或者被小小套牢有救了 明天保證開紅盤 收最高。。。。。不信邪 歡迎放空 會被嘎爆唷 至於反彈幾天 幾百點。。。這個我不敢講。。只知道 如果有一天 爆大量長黑下跌 就是走長空的 起始點,0
24228,1541660794479_F01,今天你們有沒有買到康友-KY(6452)跌停板價,股本才7.8億(7.8萬張) <BR>今日成交1.5萬張 (加盤後)<BR>明天會不會漲停一價鎖死?<BR>真 刺 激 !!,0
24477,1542498872879_F01,請益 選舉結果這樣算利多或空？,小弟歸隱山林 不問世事<BR>平常沒在看電視 沒在管社會新聞 也不在乎別人倒底是不是同志 更別說管同志結不結婚<BR>所以這次選舉也沒去 鴉根不知道誰出來選或誰當選了<BR>所以說<BR>這次選舉結果應該出來了吧<BR>算利多或利空<BR>明天會報復性補跌了吧 <BR>之前被政府撐著 害我撿不到便宜很不爽 <BR>總之明天補跌？<BR>,0
24512,1542639074663_F01,明天可以買哪檔,最近有不少公司的股價跌到12個月來的新低<BR>想想年底快到了<BR>是否趁現在進場賺些包紅包的錢<BR>明天如果出手<BR>該選哪檔<BR><BR>,0
24539,1542715677535_F01,選舉前股市多還空？,選舉將近目前手上資金分配大概是這樣<BR>多：空＝7：3<BR>部分資金在數位銀行美元活存領2.2%高利率<BR>選舉前我是看多啦，但是今天又殺下來感覺空方勝利<BR>現在在猶豫明天怎麼操作了<BR>大家怎麼看？,0
24544,1542725590169_F01,不二話。。台股明天開低走開 拉權值股 收紅,買了幾張權值大型股 本來以後會崩盤了 後來被我看到那個東東 不能說的秘密 呼。。。。 可以安心睡覺囉 放心啦 神秘黑手明天又會嘎嘎嗚拉拉,0
24638,1543114075703_F01,明天台股一定噴到你不要不要的,<BR>國民黨完勝，<BR>明天所有台股高達六成漲停，<BR>空軍恐被嘎爆<BR>這次沒買股票的散戶都要乾瞪眼了，<BR>做空的散戶應該會更想哭<BR>,0
24666,1543235438088_F01,大同。。。股價會過份嗎？,早知道早上就給他壓下去 怎麼辦? 很怕明天續噴出 籌碼都在外資大戶那裡。。感覺很集中 明天真的 真的 很想跳下去 擁有幾張。。。哇 可以賺個海陸大餐！ 怎麼辦？,0
24848,1543837583062_F01,裕隆集團董事長嚴凱泰今下午癌逝 享年54歲,裕隆集團集團董事長嚴凱泰今天下午5點45分於榮總罹癌過世，享年54歲。殯葬業者證實，病逝北榮。裕隆集團主管則不願接電話。<BR>今天傍晚，市場一直傳聞嚴凱泰已過世，不過公司都未回應或證實。上周才去看嚴凱泰的朋友，透露嚴凱泰罹患食道癌，但後來癌細胞未獲得控制，已擴散至腦部。<BR>嚴凱泰先前曾傳出罹患食道癌，後來展開積極治療，近兩年還數度現身公司活動，證明身體無恙<BR><BR><BR>2201裕隆與2204中華明天會不會跌停?,0
24910,1544023825901_F01,天阿～今晚美股開盤超大跌,打開APP一看，美股跌到翻掉<BR>真不敢想像明天的台股會如何<BR>真是太可怕了,0
24948,1544152453962_F01,12/6美國股市一開盤又瘋狂跌了,不敢相信明天台股睡醒會如何<BR>大家請保重了,0
25461,1545874632110_F01,股票今天要賣嗎,請問明天還會開紅嗎？<BR>還是把握今天賣掉,0
